BOARDID,TRADEDATE,CLOSE,VOLUME,VALUE
TQBR,2014-06-04,1170.0,35146,46288721.8
TQBR,2014-06-05,1145.1,24974,28927299.1
TQBR,2014-06-06,1163.0,7889,9160131.4
TQBR,2014-06-09,1172.1,7304,8481667.4
TQBR,2014-06-10,1170.0,3216,3768586.2
TQBR,2014-06-11,1179.9,8837,10370814.5
TQBR,2014-06-16,1165.0,13904,16246738.3
TQBR,2014-06-17,1185.5,8519,10024064.0
TQBR,2014-06-18,1182.9,1455,1717814.0
TQBR,2014-06-19,1168.0,1396,1630655.0
TQBR,2014-06-20,1175.0,2702,3162718.8
TQBR,2014-06-23,1196.0,14181,17075973.1
TQBR,2014-06-24,1191.8,3895,4675791.3
TQBR,2014-06-25,1176.8,3985,4669232.0
TQBR,2014-06-26,1185.0,2403,2827546.9
TQBR,2014-06-27,1185.0,1148,1358063.0
TQBR,2014-06-30,1218.0,8754,10436680.3
TQBR,2014-07-01,1218.2,3036,3710863.3
TQBR,2014-07-02,1200.0,33473,40464426.5
TQBR,2014-07-03,1192.0,25620,30777547.4
TQBR,2014-07-04,1186.0,2133,2545939.5
TQBR,2014-07-07,1160.0,19359,22564599.9
TQBR,2014-07-08,1113.4,26565,30074299.2
TQBR,2014-07-09,1094.0,19466,21176716.6
TQBR,2014-07-10,1077.8,11235,12238635.0
TQBR,2014-07-11,1099.3,35563,39026692.7
TQBR,2014-07-14,1118.9,6202,6886754.8
TQBR,2014-07-15,1114.3,2789,3108911.6
TQBR,2014-07-16,1106.5,7340,8101448.6
TQBR,2014-07-17,1088.0,7221,7919204.2
TQBR,2014-07-18,1072.3,7146,7593423.1
TQBR,2014-07-21,1047.5,8353,8905579.1
TQBR,2014-07-22,1060.0,10468,10984944.0
TQBR,2014-07-23,1056.2,5286,5580904.9
TQBR,2014-07-24,1077.8,5186,5572067.6
TQBR,2014-07-25,1075.1,5127,5596609.6
TQBR,2014-07-28,1055.0,3992,4262162.4
TQBR,2014-07-29,1116.0,11794,12977256.1
TQBR,2014-07-30,1120.0,3075,3435299.8
TQBR,2014-07-31,1087.7,4886,5401995.4
TQBR,2014-08-01,1062.2,6621,7108188.3
TQBR,2014-08-04,1089.5,7073,7707546.9
TQBR,2014-08-05,1094.6,528,574454.1
TQBR,2014-08-06,1060.1,3329,3527043.1
TQBR,2014-08-07,1054.5,3528,3711471.6
TQBR,2014-08-08,1033.5,7627,7957687.2
TQBR,2014-08-11,1053.0,13759,14507677.5
TQBR,2014-08-12,1052.1,15203,16143785.3
TQBR,2014-08-13,1054.6,2194,2316630.6
TQBR,2014-08-14,1053.1,3752,3937819.5
TQBR,2014-08-15,1041.0,3461,3620870.2
TQBR,2014-08-18,1032.0,5935,6130751.7
TQBR,2014-08-19,1089.0,16775,18193247.8
TQBR,2014-08-20,1109.7,6577,7279689.1
TQBR,2014-08-21,1089.2,10737,11716129.9
TQBR,2014-08-22,1050.0,16800,17834100.1
TQBR,2014-08-25,1061.6,2679,2827731.3
TQBR,2014-08-26,1056.0,3465,3679924.2
TQBR,2014-08-27,1062.1,457,484068.2
TQBR,2014-08-28,1055.0,10192,10718532.9
TQBR,2014-08-29,1050.0,7012,7370001.8
TQBR,2014-09-01,1055.5,184,194214.4
TQBR,2014-09-02,1087.6,1756,1892928.0
TQBR,2014-09-03,1116.8,49804,54847824.1
TQBR,2014-09-04,1119.0,13880,15651344.7
TQBR,2014-09-05,1159.6,15060,17145246.2
TQBR,2014-09-08,1173.7,12376,14547583.7
TQBR,2014-09-09,1157.3,1918,2233156.9
TQBR,2014-09-10,1149.0,3514,4051839.2
TQBR,2014-09-11,1149.9,3651,4229731.4
TQBR,2014-09-12,1173.7,4322,5055268.4
TQBR,2014-09-15,1230.0,26905,32606771.7
TQBR,2014-09-16,1176.8,41462,49850200.8
TQBR,2014-09-17,1174.1,22337,26650391.6
TQBR,2014-09-18,1164.1,17209,20406495.2
TQBR,2014-09-19,1148.5,18414,21086250.8
TQBR,2014-09-22,1135.2,9633,11024023.5
TQBR,2014-09-23,1125.0,11478,12842961.9
TQBR,2014-09-24,1130.0,12744,14309434.7
TQBR,2014-09-25,1154.0,16407,19076893.2
TQBR,2014-09-26,1162.0,8655,10018368.5
TQBR,2014-09-29,1131.3,15825,17979788.8
TQBR,2014-09-30,1130.7,18898,21461359.6
TQBR,2014-10-01,1091.0,10870,12027958.0
TQBR,2014-10-02,1035.0,9479,9976822.0
TQBR,2014-10-03,1078.0,7461,7975744.0
TQBR,2014-10-06,1082.0,12208,13241606.0
TQBR,2014-10-07,1069.0,6037,6442751.0
TQBR,2014-10-08,1036.0,5456,5688798.0
TQBR,2014-10-09,1037.0,3451,3616849.0
TQBR,2014-10-10,1011.0,4958,5054717.0
TQBR,2014-10-13,996.0,18937,19201322.0
TQBR,2014-10-14,1050.0,17512,18045743.0
TQBR,2014-10-15,1015.0,15854,16386257.0
TQBR,2014-10-16,1035.0,11639,11896034.0
TQBR,2014-10-17,1077.0,19695,21277414.0
TQBR,2014-10-20,1072.0,7157,7690442.0
TQBR,2014-10-21,1096.0,7164,7787248.0
TQBR,2014-10-22,1125.0,12210,13612930.0
TQBR,2014-10-23,1155.0,41504,47179161.0
TQBR,2014-10-24,1142.0,11694,13431870.0
TQBR,2014-10-27,1153.0,4996,5788377.0
TQBR,2014-10-28,1196.0,17960,21256750.0
TQBR,2014-10-29,1208.0,14261,17305752.0
TQBR,2014-10-30,1174.0,17743,21346267.0
TQBR,2014-10-31,1213.0,39161,47255548.0
TQBR,2014-11-03,1233.0,3698,4563522.0
TQBR,2014-11-05,1214.0,8978,11020176.0
TQBR,2014-11-06,1229.0,12389,15395624.0
TQBR,2014-11-07,1233.0,13308,16652542.0
TQBR,2014-11-10,1214.0,16825,20499018.0
TQBR,2014-11-11,1221.0,9302,11429456.0
TQBR,2014-11-12,1221.0,4480,5458424.0
TQBR,2014-11-13,1230.0,4985,6169471.0
TQBR,2014-11-14,1224.0,3632,4507514.0
TQBR,2014-11-17,1230.0,2447,3019772.0
TQBR,2014-11-18,1224.0,5125,6269659.0
TQBR,2014-11-19,1206.0,1726,2093673.0
TQBR,2014-11-20,1209.0,3247,3909439.0
TQBR,2014-11-21,1226.0,10804,12946125.0
TQBR,2014-11-24,1183.0,6219,7560868.0
TQBR,2014-11-25,1208.0,4155,4994556.0
TQBR,2014-11-26,1235.0,7898,9573342.0
TQBR,2014-11-27,1230.0,9577,11598586.0
TQBR,2014-11-28,1238.0,19198,24188780.0
TQBR,2014-12-01,1244.0,21771,27572016.0
TQBR,2014-12-02,1283.0,17393,21861862.0
TQBR,2014-12-03,1280.0,22431,28595070.0
TQBR,2014-12-04,1236.0,19206,24043812.0
TQBR,2014-12-05,1149.0,29998,35523603.0
TQBR,2014-12-08,1090.0,16368,18482769.0
TQBR,2014-12-09,1075.0,24783,26241184.0
TQBR,2014-12-10,1088.0,35769,38583347.0
TQBR,2014-12-11,1055.0,28533,30236081.0
TQBR,2014-12-12,1133.0,26472,28475398.0
TQBR,2014-12-15,1127.0,33525,38785871.0
TQBR,2014-12-16,1131.0,26790,30729664.0
TQBR,2014-12-17,1096.0,13521,15256764.0
TQBR,2014-12-18,1100.0,27341,30313051.0
TQBR,2014-12-19,1063.0,32333,34158827.0
TQBR,2014-12-22,1000.0,27332,27764305.0
TQBR,2014-12-23,1013.0,11153,11204709.0
TQBR,2014-12-24,996.0,40942,40946294.0
TQBR,2014-12-25,1038.0,35626,36847094.0
TQBR,2014-12-26,991.0,24041,24384969.0
TQBR,2014-12-29,1028.0,37278,37484871.0
TQBR,2014-12-30,1025.0,11610,12069651.0
TQBR,2015-01-05,1079.0,8834,9505528.0
TQBR,2015-01-06,1092.0,4009,4334381.0
TQBR,2015-01-08,1094.0,5960,6467362.0
TQBR,2015-01-09,1098.0,3064,3336545.0
TQBR,2015-01-12,1113.0,7511,8388629.0
TQBR,2015-01-13,1153.0,72155,81767227.0
TQBR,2015-01-14,1177.0,18285,21165169.0
TQBR,2015-01-15,1175.0,34207,40441752.0
TQBR,2015-01-16,1165.0,8067,9343421.0
TQBR,2015-01-19,1165.0,9278,10821086.0
TQBR,2015-01-20,1122.0,41989,47691270.0
TQBR,2015-01-21,1083.0,109370,119605034.0
TQBR,2015-01-22,1106.0,25857,28326284.0
TQBR,2015-01-23,1117.0,36333,41054144.0
TQBR,2015-01-26,1121.0,11550,12884839.0
TQBR,2015-01-27,1095.0,12515,13791226.0
TQBR,2015-01-28,1081.0,23975,26123870.0
TQBR,2015-01-29,1075.0,83883,88945643.0
TQBR,2015-01-30,1075.0,99815,108901470.0
TQBR,2015-02-02,998.0,56487,57564005.0
TQBR,2015-02-03,997.0,75020,75985574.0
TQBR,2015-02-04,1050.0,41377,42622972.0
TQBR,2015-02-05,1090.0,37434,39724733.0
TQBR,2015-02-06,1084.0,20518,22539708.0
TQBR,2015-02-09,1078.0,65849,72724276.0
TQBR,2015-02-10,1045.0,69119,73804179.0
TQBR,2015-02-11,1037.0,49561,52159695.0
TQBR,2015-02-12,1071.0,79591,86009698.0
TQBR,2015-02-13,1115.0,40958,44555863.0
TQBR,2015-02-16,1070.0,46228,49633380.0
TQBR,2015-02-17,1030.0,60018,63525362.0
TQBR,2015-02-18,1084.0,159145,175067864.0
TQBR,2015-02-19,1049.0,66788,70563280.0
TQBR,2015-02-20,1053.0,56420,60010516.0
TQBR,2015-02-24,1038.0,53301,55335450.0
TQBR,2015-02-25,1025.0,95426,99603202.0
TQBR,2015-02-26,1009.0,59208,60132089.0
TQBR,2015-02-27,1016.0,46134,46958861.0
TQBR,2015-03-02,1000.0,68716,68980641.0
TQBR,2015-03-03,1000.0,99947,100398500.0
TQBR,2015-03-04,996.0,361836,366303876.0
TQBR,2015-03-05,970.0,298623,297556297.0
TQBR,2015-03-06,932.0,98064,92269563.0
TQBR,2015-03-10,885.0,111168,99326582.0
TQBR,2015-03-11,898.0,73769,65476814.0
TQBR,2015-03-12,894.0,29977,26650657.0
TQBR,2015-03-13,880.0,42268,37442659.0
TQBR,2015-03-16,878.0,45891,41003261.0
TQBR,2015-03-17,889.0,34938,30739575.0
TQBR,2015-03-18,877.0,29003,25653180.0
TQBR,2015-03-19,874.0,46106,40252805.0
TQBR,2015-03-20,866.0,33000,28685285.0
TQBR,2015-03-23,874.0,42844,37513596.0
TQBR,2015-03-24,866.0,53437,46590734.0
TQBR,2015-03-25,885.0,33468,29285261.0
TQBR,2015-03-26,880.0,36203,31672187.0
TQBR,2015-03-27,883.0,20583,17922514.0
TQBR,2015-03-30,887.0,38555,34391140.0
TQBR,2015-03-31,893.0,28269,25033411.0
TQBR,2015-04-01,902.0,45171,40458780.0
TQBR,2015-04-02,919.0,63305,57440094.0
TQBR,2015-04-03,940.0,34954,32799225.0
TQBR,2015-04-06,934.0,39601,36866051.0
TQBR,2015-04-07,942.0,58412,55467994.0
TQBR,2015-04-08,946.0,38481,35887938.0
TQBR,2015-04-09,939.0,38163,35592250.0
TQBR,2015-04-10,940.0,41815,38936839.0
TQBR,2015-04-13,941.0,61203,58408670.0
TQBR,2015-04-14,910.0,65429,60951199.0
TQBR,2015-04-15,973.0,77722,73410976.0
TQBR,2015-04-16,1028.0,201660,202566871.0
TQBR,2015-04-17,1053.0,97633,101312005.0
TQBR,2015-04-20,1054.0,70768,74923057.0
TQBR,2015-04-21,1091.0,112991,122983277.0
TQBR,2015-04-22,1081.0,29001,31275059.0
TQBR,2015-04-23,1076.0,20456,21796410.0
TQBR,2015-04-24,1052.0,26802,28440914.0
TQBR,2015-04-27,1070.0,13031,13841755.0
TQBR,2015-04-28,986.0,136393,135466390.0
TQBR,2015-04-29,997.0,35140,34923036.0
TQBR,2015-04-30,1001.0,23473,23500826.0
TQBR,2015-05-05,985.0,46740,46794259.0
TQBR,2015-05-06,1006.0,55440,55175526.0
TQBR,2015-05-07,968.0,82000,80156843.0
TQBR,2015-05-08,979.0,52763,51733983.0
TQBR,2015-05-12,979.0,38788,38178756.0
TQBR,2015-05-13,944.0,78032,75143644.0
TQBR,2015-05-14,971.0,34923,33754637.0
TQBR,2015-05-15,950.0,28844,27802097.0
TQBR,2015-05-18,944.0,45590,42844831.0
TQBR,2015-05-19,939.0,54805,51872200.0
TQBR,2015-05-20,926.0,9760,9080144.0
TQBR,2015-05-21,935.0,25100,23389380.0
TQBR,2015-05-22,928.0,27601,25611271.0
TQBR,2015-05-25,928.0,14561,13448636.0
TQBR,2015-05-26,923.0,20690,19129514.0
TQBR,2015-05-27,919.0,29120,26843931.0
TQBR,2015-05-28,950.0,26138,24738922.0
TQBR,2015-05-29,941.0,31993,30860684.0
TQBR,2015-06-01,950.0,16336,15615785.0
TQBR,2015-06-02,997.0,32356,31644077.0
TQBR,2015-06-03,980.0,43881,43525022.0
TQBR,2015-06-04,993.0,28282,27824274.0
TQBR,2015-06-05,976.0,44361,43511815.0
TQBR,2015-06-08,977.0,20654,20353499.0
TQBR,2015-06-09,965.0,25460,24458664.0
TQBR,2015-06-10,950.0,32914,31367708.0
TQBR,2015-06-11,950.0,35944,33912591.0
TQBR,2015-06-15,946.0,23830,22778880.0
TQBR,2015-06-16,927.0,26004,24239560.0
TQBR,2015-06-17,930.0,13611,12657519.0
TQBR,2015-06-18,906.0,41408,37768816.0
TQBR,2015-06-19,910.0,16535,15058181.0
TQBR,2015-06-22,881.0,89054,79349460.0
TQBR,2015-06-23,871.0,44558,39098324.0
TQBR,2015-06-24,871.0,25909,22519587.0
TQBR,2015-06-25,866.0,25123,21917045.0
TQBR,2015-06-26,855.0,52782,45638043.0
TQBR,2015-06-29,842.0,32921,28003071.0
TQBR,2015-06-30,848.0,58506,49122292.0
TQBR,2015-07-01,853.0,24063,20501854.0
TQBR,2015-07-02,853.0,24700,20895335.0
TQBR,2015-07-03,857.0,13915,11842167.0
TQBR,2015-07-06,860.0,36238,31019112.0
TQBR,2015-07-07,820.0,128528,107286631.0
TQBR,2015-07-08,845.0,69615,58395867.0
TQBR,2015-07-09,855.0,40753,34724761.0
TQBR,2015-07-10,845.0,29611,25191132.0
TQBR,2015-07-13,857.0,27807,23555447.0
TQBR,2015-07-14,880.0,46773,40609808.0
TQBR,2015-07-15,875.0,23962,20979242.0
TQBR,2015-07-16,873.0,21227,18527805.0
TQBR,2015-07-17,900.0,39649,35436680.0
TQBR,2015-07-20,891.0,29295,26244447.0
TQBR,2015-07-21,889.0,25412,22470976.0
TQBR,2015-07-22,865.0,22417,19530279.0
TQBR,2015-07-23,879.0,21943,19011822.0
TQBR,2015-07-24,867.0,28701,25115849.0
TQBR,2015-07-27,860.0,21662,18616715.0
TQBR,2015-07-28,883.0,40624,35821118.0
TQBR,2015-07-29,903.0,25671,23116975.0
TQBR,2015-07-30,898.0,99490,90098237.0
TQBR,2015-07-31,882.0,96600,84208545.0
TQBR,2015-08-03,866.0,45982,39541487.0
TQBR,2015-08-04,869.0,23533,20470258.0
TQBR,2015-08-05,878.0,21998,19276623.0
TQBR,2015-08-06,850.0,75981,64985548.0
TQBR,2015-08-07,860.0,28458,24481449.0
TQBR,2015-08-10,858.0,23258,20021228.0
TQBR,2015-08-11,851.0,52602,45188980.0
TQBR,2015-08-12,830.0,101531,85518732.0
TQBR,2015-08-13,839.0,95839,80760613.0
TQBR,2015-08-14,831.0,64741,53877687.0
TQBR,2015-08-17,835.0,64859,54133757.0
TQBR,2015-08-18,819.0,43912,36132253.0
TQBR,2015-08-19,799.0,125770,100895934.0
TQBR,2015-08-20,780.0,76956,60785080.0
TQBR,2015-08-21,770.0,60797,47148730.0
TQBR,2015-08-24,738.0,163995,120857755.0
TQBR,2015-08-25,764.0,111491,83479323.0
TQBR,2015-08-26,742.0,103780,77782797.0
TQBR,2015-08-27,776.0,121225,92796804.0
TQBR,2015-08-28,800.0,99472,79108210.0
TQBR,2015-08-31,805.0,78096,62790232.0
TQBR,2015-09-01,782.0,96381,75676527.0
TQBR,2015-09-02,780.0,58513,45791313.0
TQBR,2015-09-03,795.0,55513,44134329.0
TQBR,2015-09-04,790.0,69142,54706854.0
TQBR,2015-09-07,786.0,39642,31301204.0
TQBR,2015-09-08,786.0,39570,31365724.0
TQBR,2015-09-09,787.0,89630,70933426.0
TQBR,2015-09-10,773.0,104104,81455388.0
TQBR,2015-09-11,760.0,81910,62674620.0
TQBR,2015-09-14,809.0,347085,274295925.0
TQBR,2015-09-15,815.0,138531,112071389.0
TQBR,2015-09-16,862.0,156563,132751156.0
TQBR,2015-09-17,860.0,45814,39446743.0
TQBR,2015-09-18,841.0,68502,58143011.0
TQBR,2015-09-21,826.0,22676,18796548.0
TQBR,2015-09-22,775.0,106292,84137980.0
TQBR,2015-09-23,752.0,153537,117797205.0
TQBR,2015-09-24,714.0,152650,111858966.0
TQBR,2015-09-25,714.0,140554,101770082.0
TQBR,2015-09-28,694.0,92047,64432294.0
TQBR,2015-09-29,703.0,129448,90068422.0
TQBR,2015-09-30,713.0,110553,79470549.0
TQBR,2015-10-01,704.0,58288,41367564.0
TQBR,2015-10-02,730.0,81032,57905398.0
TQBR,2015-10-05,775.0,130635,99613074.0
TQBR,2015-10-06,769.0,103725,80652882.0
TQBR,2015-10-07,745.0,111838,85226573.0
TQBR,2015-10-08,736.0,62763,46499048.0
TQBR,2015-10-09,763.0,76620,57998728.0
TQBR,2015-10-12,743.0,63319,47417976.0
TQBR,2015-10-13,814.0,239794,188361525.0
TQBR,2015-10-14,818.0,151268,121723990.0
TQBR,2015-10-15,821.0,214592,180262932.0
TQBR,2015-10-16,813.0,78331,64645239.0
TQBR,2015-10-19,845.0,85526,71605000.0
TQBR,2015-10-20,834.0,52935,44591840.0
TQBR,2015-10-21,822.0,62432,51117201.0
TQBR,2015-10-22,836.0,49449,40881769.0
TQBR,2015-10-23,813.0,122032,98893019.0
TQBR,2015-10-26,838.0,91353,76079338.0
TQBR,2015-10-27,940.0,624018,563768882.0
TQBR,2015-10-28,1002.0,321318,314030835.0
TQBR,2015-10-29,1009.0,123641,123549072.0
TQBR,2015-10-30,1016.0,59156,59548249.0
TQBR,2015-11-02,1030.0,83386,85131114.6
TQBR,2015-11-03,1011.0,76620,78988412.5
TQBR,2015-11-05,980.0,66631,66430485.4
TQBR,2015-11-06,994.9,55334,54676716.1
TQBR,2015-11-09,1012.0,44129,44662814.2
TQBR,2015-11-10,1027.0,63241,64808089.1
TQBR,2015-11-11,1040.0,51775,53491480.9
TQBR,2015-11-12,1020.6,55771,57309636.0
TQBR,2015-11-13,1001.0,42234,42446122.5
TQBR,2015-11-16,1015.1,31869,32279216.1
TQBR,2015-11-17,1059.0,103890,108713633.1
TQBR,2015-11-18,1094.0,116318,124224287.2
TQBR,2015-11-19,1086.0,150586,163935544.6
TQBR,2015-11-20,1111.0,44906,49636034.5
TQBR,2015-11-23,1129.9,56337,63859186.1
TQBR,2015-11-24,1092.0,87960,96415951.2
TQBR,2015-11-25,1127.0,48845,54945457.5
TQBR,2015-11-26,1117.7,23568,26615012.3
TQBR,2015-11-27,1074.5,51467,56343639.1
TQBR,2015-11-30,1094.0,33276,36216629.4
TQBR,2015-12-01,1086.0,22606,24730053.6
TQBR,2015-12-02,1104.0,68237,73393787.3
TQBR,2015-12-03,1099.0,24364,26956983.2
TQBR,2015-12-04,1087.1,37266,40411723.9
TQBR,2015-12-07,1060.0,36564,38964155.3
TQBR,2015-12-08,1038.9,58910,60868474.6
TQBR,2015-12-09,1050.0,22044,23113302.3
TQBR,2015-12-10,1030.3,31961,33082243.6
TQBR,2015-12-11,1037.0,37769,39401735.6
TQBR,2015-12-14,984.4,57851,57848723.8
TQBR,2015-12-15,1055.0,81872,84790259.1
TQBR,2015-12-16,1067.0,28717,30697411.6
TQBR,2015-12-17,1084.9,42162,45985747.5
TQBR,2015-12-18,1075.1,29649,31921880.6
TQBR,2015-12-21,1095.1,28543,31123503.1
TQBR,2015-12-22,1090.1,28554,31484717.3
TQBR,2015-12-23,1125.1,44673,50058079.0
TQBR,2015-12-24,1129.1,29435,32942866.7
TQBR,2015-12-25,1110.0,19317,21506047.0
TQBR,2015-12-28,1119.5,25923,29017349.8
TQBR,2015-12-29,1138.0,27102,30835512.2
TQBR,2015-12-30,1147.0,25502,29215371.2
TQBR,2016-01-04,1064.1,55784,60627763.0
TQBR,2016-01-05,1133.9,42595,47054262.9
TQBR,2016-01-06,1112.0,38189,42517243.5
TQBR,2016-01-11,987.0,141641,145011758.4
TQBR,2016-01-12,999.0,109973,108911841.2
TQBR,2016-01-13,1006.0,50693,51462463.4
TQBR,2016-01-14,1009.0,72398,71615686.7
TQBR,2016-01-15,954.0,85969,83007784.8
TQBR,2016-01-18,963.0,46699,44736785.8
TQBR,2016-01-19,954.0,86381,84198384.9
TQBR,2016-01-20,912.5,98391,90924555.9
TQBR,2016-01-21,1020.0,146147,142463858.9
TQBR,2016-01-22,1020.0,96563,98223754.1
TQBR,2016-01-25,1002.1,64008,64856252.1
TQBR,2016-01-26,1012.0,59016,59287421.1
TQBR,2016-01-27,1049.9,89060,92726879.0
TQBR,2016-01-28,1017.4,84859,87823646.2
TQBR,2016-01-29,1007.0,58267,59284062.0
TQBR,2016-02-01,1013.0,39640,40261826.5
TQBR,2016-02-02,1012.0,50536,51931242.5
TQBR,2016-02-03,1012.5,39735,40210777.0
TQBR,2016-02-04,1054.0,122967,127184163.0
TQBR,2016-02-05,1023.0,46337,47693544.5
TQBR,2016-02-08,986.0,95061,94137098.0
TQBR,2016-02-09,992.0,82271,81593883.5
TQBR,2016-02-10,998.0,63650,63727426.5
TQBR,2016-02-11,1007.0,59547,59378791.5
TQBR,2016-02-12,989.0,50041,50348700.0
TQBR,2016-02-15,1008.0,37830,38126995.5
TQBR,2016-02-16,1072.0,174736,180956921.5
TQBR,2016-02-17,1044.0,127367,135733064.5
TQBR,2016-02-18,1014.0,114862,118291159.5
TQBR,2016-02-19,989.0,155183,154374194.0
TQBR,2016-02-20,988.0,14832,14707813.0
TQBR,2016-02-22,1002.5,47757,47810479.5
TQBR,2016-02-24,974.5,76231,74932163.5
TQBR,2016-02-25,982.0,70286,69137281.0
TQBR,2016-02-26,983.5,145778,144647440.0
TQBR,2016-02-29,978.0,67973,66899813.5
TQBR,2016-03-01,989.5,62397,61208588.5
TQBR,2016-03-02,1003.0,71342,71176620.0
TQBR,2016-03-03,1018.0,125197,128620180.0
TQBR,2016-03-04,999.0,115556,115978635.0
TQBR,2016-03-07,1020.0,81633,83653044.0
TQBR,2016-03-09,994.0,109964,109842225.0
TQBR,2016-03-10,978.5,95908,94709751.5
TQBR,2016-03-11,979.0,84480,82921136.5
TQBR,2016-03-14,1023.0,220667,223583222.0
TQBR,2016-03-15,1004.0,109439,111620160.0
TQBR,2016-03-16,1021.0,132707,134841829.5
TQBR,2016-03-17,1032.0,67243,69601196.5
TQBR,2016-03-18,1034.5,61476,63807519.0
TQBR,2016-03-21,1022.0,44912,46190551.5
TQBR,2016-03-22,1023.5,50907,51683526.0
TQBR,2016-03-23,1020.5,41697,42869682.5
TQBR,2016-03-24,1028.0,28409,29088402.5
TQBR,2016-03-25,1032.5,6445,6650922.0
TQBR,2016-03-28,1013.0,38499,39015617.0
TQBR,2016-03-29,1036.0,49125,50321741.5
TQBR,2016-03-30,1041.5,70012,73244693.5
TQBR,2016-03-31,1022.0,57981,59899243.5
TQBR,2016-04-01,1028.0,41564,42482474.5
TQBR,2016-04-04,1033.0,32692,33926002.5
TQBR,2016-04-05,1039.0,33833,34955617.5
TQBR,2016-04-06,1041.0,31361,32540105.5
TQBR,2016-04-07,1060.0,69169,72773187.5
TQBR,2016-04-08,1018.0,123002,127262635.5
TQBR,2016-04-11,1045.0,112451,116666024.5
TQBR,2016-04-12,1088.5,111892,119967651.5
TQBR,2016-04-13,1127.0,94438,105096304.5
TQBR,2016-04-14,1109.5,71959,79716450.0
TQBR,2016-04-15,1109.0,33596,37260671.0
TQBR,2016-04-18,1130.0,47984,53325566.0
TQBR,2016-04-19,1148.0,54309,62029551.0
TQBR,2016-04-20,1186.0,62000,72297671.5
TQBR,2016-04-21,1200.0,85214,101407577.0
