BOARDID,TRADEDATE,CLOSE,VOLUME,VALUE
TQBR,2016-04-22,1196.0,82140,98906638.0
TQBR,2016-04-25,1176.5,79699,95057589.0
TQBR,2016-04-26,1173.0,34421,40672480.5
TQBR,2016-04-27,1194.0,59542,70532830.5
TQBR,2016-04-28,1300.0,327259,411009634.5
TQBR,2016-04-29,1301.0,82429,106325710.0
TQBR,2016-05-04,1337.5,39847,52801746.0
TQBR,2016-05-05,1316.5,60698,79651170.0
TQBR,2016-05-06,1291.0,69623,90359582.5
TQBR,2016-05-10,1291.5,55376,70969962.5
TQBR,2016-05-11,1286.0,29919,38832612.0
TQBR,2016-05-12,1277.0,36641,47058296.5
TQBR,2016-05-13,1276.5,35654,45256574.5
TQBR,2016-05-16,1297.0,35943,46438092.5
TQBR,2016-05-17,1278.5,45377,58108053.0
TQBR,2016-05-18,1267.5,24537,31272146.0
TQBR,2016-05-19,1261.0,34258,43091311.0
TQBR,2016-05-20,1278.0,48660,61958550.5
TQBR,2016-05-23,1288.0,39669,51054682.0
TQBR,2016-05-24,1289.5,28406,36518927.0
TQBR,2016-05-25,1305.0,62664,81136000.5
TQBR,2016-05-26,1303.5,51473,67585895.5
TQBR,2016-05-27,1311.0,32577,42940959.0
TQBR,2016-05-30,1317.5,7512,9938485.0
TQBR,2016-05-31,1357.0,66821,89908339.0
TQBR,2016-06-01,1369.5,45287,61939704.5
TQBR,2016-06-02,1371.0,27014,37023335.0
TQBR,2016-06-03,1370.0,38564,52982756.0
TQBR,2016-06-06,1399.0,63212,88707514.0
TQBR,2016-06-07,1413.0,36754,51992952.5
TQBR,2016-06-08,1450.0,26614,38151709.0
TQBR,2016-06-09,1464.0,31928,46633779.0
TQBR,2016-06-10,1430.0,37549,54793942.5
TQBR,2016-06-14,1375.5,62611,87241501.0
TQBR,2016-06-15,1408.5,55396,77342645.5
TQBR,2016-06-16,1380.0,49886,68336450.0
TQBR,2016-06-17,1406.0,44249,61778577.0
TQBR,2016-06-20,1418.5,52708,75218775.5
TQBR,2016-06-21,1377.0,30701,42867205.5
TQBR,2016-06-22,1407.0,28283,39440616.5
TQBR,2016-06-23,1428.0,23256,33104015.5
TQBR,2016-06-24,1379.5,51711,71801253.0
TQBR,2016-06-27,1291.0,82886,111075072.0
TQBR,2016-06-28,1336.0,32564,43254764.0
TQBR,2016-06-29,1372.5,19361,26253505.0
TQBR,2016-06-30,1399.0,24258,33502217.0
TQBR,2016-07-01,1403.0,25892,36110491.5
TQBR,2016-07-04,1390.0,13185,18339900.5
TQBR,2016-07-05,1383.0,20290,27974841.0
TQBR,2016-07-06,1373.5,23956,32762242.5
TQBR,2016-07-07,1390.0,41954,58470577.0
TQBR,2016-07-08,1413.0,15692,22038666.5
TQBR,2016-07-11,1407.0,17593,25069447.0
TQBR,2016-07-12,1473.0,31278,45274845.5
TQBR,2016-07-13,1403.0,33035,47161604.5
TQBR,2016-07-14,1391.0,43031,60614651.0
TQBR,2016-07-15,1373.5,48896,67907097.5
TQBR,2016-07-18,1354.0,50312,68542057.0
TQBR,2016-07-19,1345.5,28147,38063842.0
TQBR,2016-07-20,1360.0,18096,24348236.5
TQBR,2016-07-21,1376.0,18811,25872538.5
TQBR,2016-07-22,1387.5,16493,22700530.0
TQBR,2016-07-25,1377.5,20457,28226916.0
TQBR,2016-07-26,1404.0,40460,56352709.0
TQBR,2016-07-27,1419.0,33913,47732719.5
TQBR,2016-07-28,1485.5,157314,234402259.0
TQBR,2016-07-29,1442.0,45706,67151502.0
TQBR,2016-08-01,1438.5,26802,38807772.0
TQBR,2016-08-02,1416.0,37551,53328884.0
TQBR,2016-08-03,1409.0,22141,31360313.0
TQBR,2016-08-04,1417.0,30524,42860361.5
TQBR,2016-08-05,1429.0,19140,27108303.0
TQBR,2016-08-08,1420.0,10165,14478682.5
TQBR,2016-08-09,1447.0,15415,22094070.0
TQBR,2016-08-10,1447.0,17010,24697469.5
TQBR,2016-08-11,1485.0,27183,39888136.5
TQBR,2016-08-12,1506.0,21162,31747281.0
TQBR,2016-08-15,1498.0,28247,42762025.5
TQBR,2016-08-16,1491.0,18163,27148324.0
TQBR,2016-08-17,1459.0,40022,58763382.5
TQBR,2016-08-18,1451.0,48051,69957824.0
TQBR,2016-08-19,1445.5,18219,26368665.0
TQBR,2016-08-22,1441.0,29111,41861587.0
TQBR,2016-08-23,1449.0,25140,36277346.0
TQBR,2016-08-24,1453.0,18354,26697124.5
TQBR,2016-08-25,1444.5,23227,33739619.5
TQBR,2016-08-26,1447.0,31614,45871923.5
TQBR,2016-08-29,1442.0,28693,41407681.0
TQBR,2016-08-30,1437.5,19520,28194980.0
TQBR,2016-08-31,1428.0,20219,28949561.0
TQBR,2016-09-01,1464.0,32846,47667328.0
TQBR,2016-09-02,1463.0,19268,28178621.0
TQBR,2016-09-05,1455.5,5391,7872412.0
TQBR,2016-09-06,1441.0,38416,56085458.0
TQBR,2016-09-07,1418.0,42668,60841421.0
TQBR,2016-09-08,1409.0,54985,78367273.5
TQBR,2016-09-09,1370.0,95698,131740790.5
TQBR,2016-09-12,1350.0,172415,230881010.0
TQBR,2016-09-13,1326.0,89319,118157474.5
TQBR,2016-09-14,1321.5,36058,47934121.5
TQBR,2016-09-15,1319.5,67920,90311775.0
TQBR,2016-09-16,1335.0,28865,38579668.5
TQBR,2016-09-19,1341.0,27941,37708938.0
TQBR,2016-09-20,1341.0,24801,33255024.5
TQBR,2016-09-21,1348.5,16237,21873817.5
TQBR,2016-09-22,1401.0,52357,72543073.5
TQBR,2016-09-23,1398.5,28981,40485155.0
TQBR,2016-09-26,1370.0,24176,33206806.0
TQBR,2016-09-27,1353.0,19375,26355995.0
TQBR,2016-09-28,1355.0,20131,27330796.0
TQBR,2016-09-29,1353.0,38708,52561307.0
TQBR,2016-09-30,1341.0,24120,32381023.5
TQBR,2016-10-03,1356.0,24546,32889558.5
TQBR,2016-10-04,1346.0,19351,26031929.5
TQBR,2016-10-05,1371.0,35997,48748698.0
TQBR,2016-10-06,1376.5,22804,31252721.0
TQBR,2016-10-07,1367.0,14441,19847791.5
TQBR,2016-10-10,1352.5,11316,15434403.0
TQBR,2016-10-11,1350.5,24277,32839947.5
TQBR,2016-10-12,1290.0,62073,81299149.0
TQBR,2016-10-13,1231.0,152326,190079970.5
TQBR,2016-10-14,1212.0,76972,93010085.0
TQBR,2016-10-17,1186.0,45866,54740276.0
TQBR,2016-10-18,1228.5,40471,49417202.5
TQBR,2016-10-19,1238.5,44582,55598885.0
TQBR,2016-10-20,1234.0,25030,30955372.0
TQBR,2016-10-21,1213.5,14982,18313927.5
TQBR,2016-10-24,1221.0,68786,85127478.5
TQBR,2016-10-25,1222.5,58180,72237487.5
TQBR,2016-10-26,1194.5,53193,64191658.0
TQBR,2016-10-27,1261.0,182573,228310617.0
TQBR,2016-10-28,1270.0,71501,90976414.0
TQBR,2016-10-31,1256.0,48748,61078313.5
TQBR,2016-11-01,1243.5,42155,52416578.5
TQBR,2016-11-02,1212.0,51835,63649590.0
TQBR,2016-11-03,1190.0,77147,92646080.0
TQBR,2016-11-07,1196.0,29781,35893834.5
TQBR,2016-11-08,1197.0,41939,49934829.5
TQBR,2016-11-09,1234.0,59396,71686001.0
TQBR,2016-11-10,1240.5,157425,201137485.0
TQBR,2016-11-11,1225.0,73265,90621901.5
TQBR,2016-11-14,1195.0,36589,44157627.5
TQBR,2016-11-15,1170.0,65832,77698527.0
TQBR,2016-11-16,1164.0,73581,86685298.5
TQBR,2016-11-17,1150.0,100946,116585056.5
TQBR,2016-11-18,1203.5,107262,126652479.5
TQBR,2016-11-21,1201.0,27076,32580941.5
TQBR,2016-11-22,1177.0,64462,76099507.0
TQBR,2016-11-23,1228.0,103126,125051374.0
TQBR,2016-11-24,1228.5,23227,28575933.0
TQBR,2016-11-25,1221.5,49149,60748405.0
TQBR,2016-11-28,1213.0,73341,89435324.5
TQBR,2016-11-29,1215.0,48646,58594677.5
TQBR,2016-11-30,1201.5,70116,84227233.5
TQBR,2016-12-01,1217.0,109372,133453516.5
TQBR,2016-12-02,1197.5,73609,88398117.0
TQBR,2016-12-05,1199.0,124376,148073853.5
TQBR,2016-12-06,1231.0,158043,192803296.5
TQBR,2016-12-07,1243.0,41363,51151537.0
TQBR,2016-12-08,1252.0,60765,75994594.0
TQBR,2016-12-09,1248.0,30463,38319070.5
TQBR,2016-12-12,1239.0,124603,154651282.5
TQBR,2016-12-13,1277.0,69767,88003171.5
TQBR,2016-12-14,1282.5,113976,144634744.5
TQBR,2016-12-15,1292.0,130042,167751430.0
TQBR,2016-12-16,1263.0,169724,215976547.0
TQBR,2016-12-19,1255.0,68159,85549266.0
TQBR,2016-12-20,1267.0,68428,85506102.5
TQBR,2016-12-21,1245.0,54285,68961703.5
TQBR,2016-12-22,1246.0,80931,100961059.0
TQBR,2016-12-23,1252.0,37694,46961219.0
TQBR,2016-12-26,1245.0,20730,25938267.0
TQBR,2016-12-27,1237.0,36756,45804708.0
TQBR,2016-12-28,1228.0,33174,41137095.0
TQBR,2016-12-29,1241.0,27620,34015754.5
TQBR,2016-12-30,1247.5,21350,26630746.0
TQBR,2017-01-03,1241.0,76614,95626368.5
TQBR,2017-01-04,1239.0,38728,48241993.5
TQBR,2017-01-05,1252.0,77016,95248794.5
TQBR,2017-01-06,1291.0,85164,108867000.0
TQBR,2017-01-09,1317.0,66910,87165293.5
TQBR,2017-01-10,1319.5,43883,57925070.0
TQBR,2017-01-11,1299.0,49886,64887782.0
TQBR,2017-01-12,1271.5,57400,73717403.0
TQBR,2017-01-13,1286.5,32527,41334612.0
TQBR,2017-01-16,1305.0,17621,22905741.0
TQBR,2017-01-17,1303.0,27699,35846677.0
TQBR,2017-01-18,1299.0,24144,31462761.0
TQBR,2017-01-19,1307.0,19013,24822940.5
TQBR,2017-01-20,1315.0,26353,34570297.0
TQBR,2017-01-23,1295.0,21659,28174878.5
TQBR,2017-01-24,1349.0,71015,94829392.0
TQBR,2017-01-25,1381.0,79953,109914570.0
TQBR,2017-01-26,1411.0,74959,105594647.5
TQBR,2017-01-27,1418.5,43891,61837201.0
TQBR,2017-01-30,1370.0,52000,71905757.0
TQBR,2017-01-31,1379.0,14882,20585079.5
TQBR,2017-02-01,1384.0,22789,31670103.5
TQBR,2017-02-02,1370.0,33089,45730940.0
TQBR,2017-02-03,1387.0,19432,27035307.5
TQBR,2017-02-06,1357.5,21119,28805373.0
TQBR,2017-02-07,1382.0,19341,26629476.5
TQBR,2017-02-08,1350.0,35970,48921414.5
TQBR,2017-02-09,1356.5,41988,56651710.5
TQBR,2017-02-10,1345.0,16669,22480376.5
TQBR,2017-02-13,1335.0,29261,39323305.5
TQBR,2017-02-14,1312.0,36209,47804081.5
TQBR,2017-02-15,1316.0,42532,55613792.5
TQBR,2017-02-16,1401.0,112650,153561754.5
TQBR,2017-02-17,1425.0,218189,306233750.0
TQBR,2017-02-20,1425.0,21970,31303908.0
TQBR,2017-02-21,1395.0,25664,36313119.0
TQBR,2017-02-22,1399.0,50108,69733145.5
TQBR,2017-02-24,1368.5,17277,23729324.5
TQBR,2017-02-27,1354.0,21493,29234073.0
TQBR,2017-02-28,1330.0,27553,36788980.5
TQBR,2017-03-01,1334.0,61899,82475915.0
TQBR,2017-03-02,1358.5,54697,74111744.0
TQBR,2017-03-03,1370.0,16787,22871767.0
TQBR,2017-03-06,1359.0,27380,37168688.0
TQBR,2017-03-07,1364.0,13439,18299844.0
TQBR,2017-03-09,1359.5,48524,66481720.0
TQBR,2017-03-10,1360.0,26524,35783462.0
TQBR,2017-03-13,1366.5,14819,20248324.5
TQBR,2017-03-14,1357.0,33875,46225002.5
TQBR,2017-03-15,1341.0,29476,39901133.0
TQBR,2017-03-16,1375.0,64823,87873279.0
TQBR,2017-03-17,1354.0,31069,42806089.0
TQBR,2017-03-20,1347.0,13925,18825916.5
TQBR,2017-03-21,1311.0,41760,55940491.0
TQBR,2017-03-22,1291.0,74287,95740210.0
TQBR,2017-03-23,1288.0,17787,23000734.5
TQBR,2017-03-24,1280.0,13202,16950018.5
TQBR,2017-03-27,1261.0,33038,41506091.5
TQBR,2017-03-28,1275.0,14867,18894376.5
TQBR,2017-03-29,1262.0,27076,34701977.5
TQBR,2017-03-30,1247.5,26400,33077307.0
TQBR,2017-03-31,1245.5,14507,18002062.5
TQBR,2017-04-03,1242.0,32441,40392929.0
TQBR,2017-04-04,1239.0,13511,16783826.0
TQBR,2017-04-05,1298.0,67084,85244580.5
TQBR,2017-04-06,1289.0,25717,33146247.0
TQBR,2017-04-07,1260.0,50278,63479060.5
TQBR,2017-04-10,1249.5,28178,34923401.0
TQBR,2017-04-11,1251.0,30577,38148139.0
TQBR,2017-04-12,1284.0,38610,49211886.0
TQBR,2017-04-13,1289.0,27588,35366522.0
TQBR,2017-04-14,1268.5,4672,5945872.0
TQBR,2017-04-17,1367.5,59222,78806862.0
TQBR,2017-04-18,1336.5,22274,29951088.0
TQBR,2017-04-19,1329.5,16519,22131578.5
TQBR,2017-04-20,1328.0,17368,22971395.5
TQBR,2017-04-21,1310.0,24706,32653564.0
TQBR,2017-04-24,1317.0,55296,72994603.5
TQBR,2017-04-25,1338.0,28152,37300037.5
TQBR,2017-04-26,1404.0,119834,165702940.5
TQBR,2017-04-27,1520.0,290446,429831027.0
TQBR,2017-04-28,1534.5,68139,105157642.0
TQBR,2017-05-02,1549.0,45680,71672976.5
TQBR,2017-05-03,1528.0,86267,132011752.0
TQBR,2017-05-04,1581.0,84099,131296954.5
TQBR,2017-05-05,1570.0,22265,34982283.5
TQBR,2017-05-10,1590.0,33096,52709665.5
TQBR,2017-05-11,1562.5,86567,139009609.0
TQBR,2017-05-12,1592.0,81394,128054417.0
TQBR,2017-05-15,1619.0,75039,121004591.0
TQBR,2017-05-16,1611.0,83374,133755041.0
TQBR,2017-05-17,1608.0,38229,61816310.0
TQBR,2017-05-18,1565.0,83971,132310856.0
TQBR,2017-05-19,1614.5,67478,107967592.5
TQBR,2017-05-22,1608.0,32791,52699482.0
TQBR,2017-05-23,1611.5,46015,74288825.0
TQBR,2017-05-24,1611.0,10624,17074349.5
TQBR,2017-05-25,1584.0,20112,32255397.0
TQBR,2017-05-26,1568.0,13513,21321588.5
TQBR,2017-05-29,1573.5,9795,15374609.0
TQBR,2017-05-30,1552.0,24153,37601207.5
TQBR,2017-05-31,1505.0,59351,90248007.0
TQBR,2017-06-01,1520.5,18969,28539751.0
TQBR,2017-06-02,1478.0,62833,94523100.0
TQBR,2017-06-05,1525.0,59949,90379903.5
TQBR,2017-06-06,1524.5,20730,31831885.5
TQBR,2017-06-07,1526.0,18247,27904776.0
TQBR,2017-06-08,1521.5,21783,33067430.0
TQBR,2017-06-09,1541.5,15331,23490484.0
TQBR,2017-06-13,1480.0,51706,76621800.0
TQBR,2017-06-14,1482.5,37914,56565602.0
TQBR,2017-06-15,1495.5,217036,315478549.0
TQBR,2017-06-16,1464.5,23282,34556583.5
TQBR,2017-06-19,1541.0,44234,67052058.0
TQBR,2017-06-20,1554.0,21169,32985861.5
TQBR,2017-06-21,1585.0,21339,33721383.0
TQBR,2017-06-22,1618.0,63536,102931384.0
TQBR,2017-06-23,1616.5,31002,49919683.5
TQBR,2017-06-26,1608.0,21154,34348246.5
TQBR,2017-06-27,1582.5,28432,45403823.5
TQBR,2017-06-28,1612.0,41610,66374061.0
TQBR,2017-06-29,1588.0,21636,35154054.0
TQBR,2017-06-30,1536.0,46980,73310838.5
TQBR,2017-07-03,1560.0,21669,33737380.0
TQBR,2017-07-04,1566.5,10409,16225046.5
TQBR,2017-07-05,1558.5,15095,23540897.0
TQBR,2017-07-06,1564.0,29909,46874110.5
TQBR,2017-07-07,1578.5,19820,31270094.0
TQBR,2017-07-10,1594.0,25902,41233600.5
TQBR,2017-07-11,1612.0,25724,41025321.0
TQBR,2017-07-12,1632.0,31792,51986927.0
TQBR,2017-07-13,1898.5,637803,1225703554.0
TQBR,2017-07-14,1867.0,91798,171864851.0
TQBR,2017-07-17,1866.0,60697,113512206.5
TQBR,2017-07-18,1867.0,65060,122288192.0
TQBR,2017-07-19,1849.0,69365,128996883.0
TQBR,2017-07-20,1845.0,30628,56406172.5
TQBR,2017-07-21,1856.0,28229,52405259.5
TQBR,2017-07-24,1916.0,46392,88066862.5
TQBR,2017-07-25,1906.0,36508,69526816.0
TQBR,2017-07-26,1899.5,21234,40432553.0
TQBR,2017-07-27,1888.5,29420,55892132.0
TQBR,2017-07-28,1754.5,176936,315576446.5
TQBR,2017-07-31,1743.0,27756,49061004.5
TQBR,2017-08-01,1746.5,36253,63659555.5
TQBR,2017-08-02,1719.0,38174,66196648.0
TQBR,2017-08-03,1744.0,40973,71168913.5
TQBR,2017-08-04,1770.5,42076,74292880.5
TQBR,2017-08-07,1795.5,52612,94499542.5
TQBR,2017-08-08,1792.5,40324,72422725.5
TQBR,2017-08-09,1835.5,218744,407059298.5
TQBR,2017-08-10,1786.0,73101,133318471.5
TQBR,2017-08-11,1731.5,55459,97141354.5
TQBR,2017-08-14,1765.5,36533,64658851.5
TQBR,2017-08-15,1798.0,21086,37805395.5
TQBR,2017-08-16,1818.0,28312,51503554.0
TQBR,2017-08-17,1832.0,28157,51734993.0
TQBR,2017-08-18,1785.0,59873,106914890.5
TQBR,2017-08-21,1769.0,39656,70084977.0
TQBR,2017-08-22,1756.0,31470,55520785.0
TQBR,2017-08-23,1765.0,28695,50620969.0
TQBR,2017-08-24,1768.0,39906,70831686.0
TQBR,2017-08-25,1757.0,86552,154014306.0
TQBR,2017-08-28,1725.5,89502,155909400.0
TQBR,2017-08-29,1743.0,32440,56177785.0
TQBR,2017-08-30,1728.5,51305,88998992.5
TQBR,2017-08-31,1752.0,51111,89722173.0
TQBR,2017-09-01,1820.0,113715,205239892.5
TQBR,2017-09-04,1833.0,20587,37640573.0
TQBR,2017-09-05,1863.0,88227,164572539.0
TQBR,2017-09-06,1843.0,50823,94412985.5
TQBR,2017-09-07,1820.0,34801,63479676.0
TQBR,2017-09-08,1865.5,57644,108075024.0
TQBR,2017-09-11,1867.0,78812,146432040.5
TQBR,2017-09-12,1903.5,63303,120652658.5
TQBR,2017-09-13,1876.0,91462,172705584.5
TQBR,2017-09-14,1858.0,78682,146419101.0
TQBR,2017-09-15,1895.0,62930,118672036.5
TQBR,2017-09-18,1893.5,34230,64518285.0
TQBR,2017-09-19,1872.5,56666,105681376.0
TQBR,2017-09-20,1872.0,28348,53131471.5
TQBR,2017-09-21,1872.0,68504,128698439.5
TQBR,2017-09-22,1922.0,71190,135427371.5
TQBR,2017-09-25,1853.0,169934,319818610.0
TQBR,2017-09-26,1848.0,78570,146129428.5
TQBR,2017-09-27,1867.0,45374,84639032.5
TQBR,2017-09-28,1856.5,69245,129496183.5
TQBR,2017-09-29,1873.0,32317,60376158.5
TQBR,2017-10-02,1906.5,79811,152669880.0
TQBR,2017-10-03,1961.0,80270,156084242.5
TQBR,2017-10-04,1942.5,44684,87956429.5
TQBR,2017-10-05,1925.0,54926,106463338.5
TQBR,2017-10-06,1893.0,61115,117225632.0
TQBR,2017-10-09,1920.0,35213,67084412.5
TQBR,2017-10-10,1840.0,135995,252992771.5
TQBR,2017-10-11,1855.5,63386,117189930.5
TQBR,2017-10-12,1863.0,45672,84729688.5
TQBR,2017-10-13,1858.0,73895,137323151.5
TQBR,2017-10-16,1832.0,57553,105985928.5
TQBR,2017-10-17,1833.0,45820,83786791.5
TQBR,2017-10-18,1852.0,52711,97020815.0
TQBR,2017-10-19,1839.5,49930,91669805.0
TQBR,2017-10-20,1796.0,60794,110048479.5
TQBR,2017-10-23,1799.0,44436,79774303.0
TQBR,2017-10-24,1889.0,355146,656929376.5
TQBR,2017-10-25,1855.0,55192,103337735.5
TQBR,2017-10-26,1896.0,85961,161222915.0
TQBR,2017-10-27,1921.0,105024,201756661.5
TQBR,2017-10-30,1898.0,47462,89755584.5
TQBR,2017-10-31,1950.0,113758,219245925.5
TQBR,2017-11-01,1991.5,103642,206088635.5
TQBR,2017-11-02,1932.0,90102,176252180.5
TQBR,2017-11-03,1965.0,46580,91222227.0
TQBR,2017-11-07,1950.5,62261,122669766.5
TQBR,2017-11-08,1935.5,58256,113315058.0
TQBR,2017-11-09,1890.0,70138,133802573.5
TQBR,2017-11-10,1856.5,57188,107774841.0
TQBR,2017-11-13,1860.0,62531,116027583.5
TQBR,2017-11-14,1890.0,92529,174392049.5
TQBR,2017-11-15,1873.0,30431,57111272.5
TQBR,2017-11-16,1925.5,43257,82010820.0
TQBR,2017-11-17,1949.5,53704,104262955.0
TQBR,2017-11-20,2002.5,61177,121175353.0
TQBR,2017-11-21,2038.0,84419,170884712.5
TQBR,2017-11-22,1975.0,66128,131870580.5
TQBR,2017-11-23,1987.5,23237,46229853.0
TQBR,2017-11-24,2025.0,119156,243350998.0
TQBR,2017-11-27,2017.0,61352,124929876.5
TQBR,2017-11-28,1991.5,63360,127048105.0
TQBR,2017-11-29,1957.0,86994,172371076.5
TQBR,2017-11-30,1940.5,30801,59509733.5
TQBR,2017-12-01,1931.5,28442,55076265.5
TQBR,2017-12-04,1907.0,58477,112401649.0
TQBR,2017-12-05,1899.0,57954,109419600.5
TQBR,2017-12-06,1900.0,49982,95450603.0
TQBR,2017-12-07,1949.5,84854,162903057.0
TQBR,2017-12-08,1957.0,33746,66148933.5
TQBR,2017-12-11,1997.5,51613,102090330.5
TQBR,2017-12-12,1954.0,33770,66610999.0
TQBR,2017-12-13,1938.0,54188,105664791.5
TQBR,2017-12-14,1919.0,50311,97261690.5
TQBR,2017-12-15,1895.0,64641,122602903.5
TQBR,2017-12-18,1892.0,36343,68944803.5
TQBR,2017-12-19,1902.0,33688,63629051.0
TQBR,2017-12-20,1873.5,122127,229347079.0
TQBR,2017-12-21,1884.0,50054,93639691.5
TQBR,2017-12-22,1832.0,59116,109191374.0
TQBR,2017-12-25,1847.0,18232,33677514.0
TQBR,2017-12-26,1840.0,63457,116976718.5
TQBR,2017-12-27,1865.0,25108,46651612.0
TQBR,2017-12-28,1883.5,27016,50576533.5
TQBR,2017-12-29,1894.0,20586,38827617.0
TQBR,2018-01-03,1943.5,33305,64319606.0
TQBR,2018-01-04,1978.0,38181,75098797.0
TQBR,2018-01-05,1942.5,23258,45204520.0
TQBR,2018-01-09,1963.0,42866,84346088.0
TQBR,2018-01-10,1972.0,44377,86842293.0
TQBR,2018-01-11,1963.0,40478,79753252.0
TQBR,2018-01-12,1955.0,17647,34543164.0
TQBR,2018-01-15,1970.0,14695,28941457.5
TQBR,2018-01-16,1992.5,118550,235385001.0
TQBR,2018-01-17,2035.0,45442,91658082.0
TQBR,2018-01-18,2099.0,84022,174424464.5
TQBR,2018-01-19,2098.5,48111,101508756.0
TQBR,2018-01-22,2118.5,38452,80950538.5
TQBR,2018-01-23,2145.0,59566,126756938.5
TQBR,2018-01-24,2138.0,19139,41021313.0
TQBR,2018-01-25,2134.0,44060,94066814.0
TQBR,2018-01-26,2176.0,47185,101759412.5
TQBR,2018-01-29,2197.5,29584,65079471.0
TQBR,2018-01-30,2150.0,136911,294990246.0
TQBR,2018-01-31,2179.0,29178,62959851.0
TQBR,2018-02-01,2202.0,67901,148905388.5
TQBR,2018-02-02,2150.0,50026,108776846.0
TQBR,2018-02-05,2150.0,40173,86221348.5
TQBR,2018-02-06,2054.5,114684,238486324.5
TQBR,2018-02-07,2140.5,48371,103452902.0
TQBR,2018-02-08,2159.0,60932,131753813.0
TQBR,2018-02-09,2086.5,80902,169005770.5
TQBR,2018-02-12,2127.0,47976,101610965.0
TQBR,2018-02-13,2135.0,70588,149953588.0
TQBR,2018-02-14,2200.0,95068,206971395.5
TQBR,2018-02-15,2283.5,382032,891024261.0
TQBR,2018-02-16,2371.5,134206,314517735.5
TQBR,2018-02-19,2416.5,47627,114387510.0
TQBR,2018-02-20,2413.0,54879,131794995.5
TQBR,2018-02-21,2473.5,86053,210845596.0
TQBR,2018-02-22,2435.5,73319,180555833.5
