BOARDID,TRADEDATE,CLOSE,VOLUME,VALUE
TQBR,2018-02-26,2383.0,81198,196242493.5
TQBR,2018-02-27,2386.0,68516,161178339.0
TQBR,2018-02-28,2343.5,35054,82529358.5
TQBR,2018-03-01,2310.0,49324,114305869.5
TQBR,2018-03-02,2280.5,90866,207419480.0
TQBR,2018-03-05,2347.5,46728,109806587.0
TQBR,2018-03-06,2389.5,72563,172027009.5
TQBR,2018-03-07,2427.5,78782,188703049.5
TQBR,2018-03-09,2469.0,45325,112523063.0
TQBR,2018-03-12,2450.0,57553,141720756.0
TQBR,2018-03-13,2415.0,67369,164307464.0
TQBR,2018-03-14,2430.5,44402,107304610.0
TQBR,2018-03-15,2446.0,81567,199279227.0
TQBR,2018-03-16,2436.0,25213,61395945.5
TQBR,2018-03-19,2426.0,28486,69144752.5
TQBR,2018-03-20,2463.0,37047,91000383.0
TQBR,2018-03-21,2497.5,33650,83186206.0
TQBR,2018-03-22,2385.0,68242,166000021.5
TQBR,2018-03-23,2385.5,60542,144903023.5
TQBR,2018-03-26,2344.0,81787,193538297.5
TQBR,2018-03-27,2364.0,39252,93148951.5
TQBR,2018-03-28,2265.0,94351,215215108.5
TQBR,2018-03-29,2314.0,82016,189123957.0
TQBR,2018-03-30,2287.0,30495,69701005.0
TQBR,2018-04-02,2253.0,48226,109352953.0
TQBR,2018-04-03,2263.0,51515,116642756.0
TQBR,2018-04-04,2249.5,69304,155028957.0
TQBR,2018-04-05,2315.0,56423,129752397.5
TQBR,2018-04-06,2312.0,36505,84112021.0
TQBR,2018-04-09,2124.0,192952,425480693.5
TQBR,2018-04-10,2169.0,169835,366285951.5
TQBR,2018-04-11,2240.0,118733,260606345.0
TQBR,2018-04-12,2161.5,306603,678446641.5
TQBR,2018-04-13,2083.5,258752,548235286.5
TQBR,2018-04-16,2020.5,191042,389221146.5
TQBR,2018-04-17,2103.5,128957,271691784.0
TQBR,2018-04-18,2142.0,228505,484442635.0
TQBR,2018-04-19,2096.5,250630,542388718.0
TQBR,2018-04-20,2084.5,79764,167784434.0
TQBR,2018-04-23,2140.5,150640,321131618.5
TQBR,2018-04-24,2105.5,170432,361764879.0
TQBR,2018-04-25,2025.0,481872,991713729.5
TQBR,2018-04-26,2061.0,179097,370235183.5
TQBR,2018-04-27,2015.5,290902,589908207.0
TQBR,2018-04-28,2030.0,35573,72268864.0
TQBR,2018-04-30,2097.5,111929,232125581.5
TQBR,2018-05-02,2215.0,260489,562509638.0
TQBR,2018-05-03,2128.0,141710,305813542.0
TQBR,2018-05-04,2107.0,79927,168645018.0
TQBR,2018-05-07,2152.5,92277,197526339.0
TQBR,2018-05-08,2127.5,77716,166627056.5
TQBR,2018-05-10,2190.0,125038,271982210.5
TQBR,2018-05-11,2201.0,115370,253002647.0
TQBR,2018-05-14,2186.0,99241,217139917.0
TQBR,2018-05-15,2118.5,115916,247548883.0
TQBR,2018-05-16,2114.0,90432,191946624.5
TQBR,2018-05-17,2131.0,57904,122877180.0
TQBR,2018-05-18,2119.5,53134,112444557.0
TQBR,2018-05-21,2142.0,111107,238273473.5
TQBR,2018-05-22,2122.5,45741,97117309.0
TQBR,2018-05-23,2086.5,86579,181543469.5
TQBR,2018-05-24,2094.0,113314,238612389.0
TQBR,2018-05-25,2089.0,66210,138115950.0
TQBR,2018-05-28,2102.5,31582,66172499.0
TQBR,2018-05-29,2079.0,98162,204537312.0
TQBR,2018-05-30,2072.0,99923,204975560.0
TQBR,2018-05-31,2076.5,73496,153304266.5
TQBR,2018-06-01,2137.0,136874,289397643.0
TQBR,2018-06-04,2163.5,93814,201639452.0
TQBR,2018-06-05,2213.0,184262,407303578.0
TQBR,2018-06-06,2214.0,67853,150712140.5
TQBR,2018-06-07,2175.0,82446,181112386.0
TQBR,2018-06-08,2144.0,104856,223904723.5
TQBR,2018-06-09,2159.0,11360,24531193.0
TQBR,2018-06-11,2192.5,74235,162260696.0
TQBR,2018-06-13,2290.5,230602,526415786.5
TQBR,2018-06-14,2292.0,104249,237132477.0
TQBR,2018-06-15,2268.0,68263,155948527.5
TQBR,2018-06-18,2287.0,99350,225037665.5
TQBR,2018-06-19,2295.0,99459,228498602.5
TQBR,2018-06-20,2301.5,79390,183381090.5
TQBR,2018-06-21,2270.5,73634,168270823.0
TQBR,2018-06-22,2220.0,98379,219376858.0
TQBR,2018-06-25,2177.0,132848,293759067.5
TQBR,2018-06-26,2185.0,102159,222720991.0
TQBR,2018-06-27,2227.5,100522,222155680.0
TQBR,2018-06-28,2193.5,78603,172180581.5
TQBR,2018-06-29,2244.0,101394,226660312.0
TQBR,2018-07-02,2257.5,68935,155275475.0
TQBR,2018-07-03,2240.5,56242,127778538.5
TQBR,2018-07-04,2236.0,20444,45705548.0
TQBR,2018-07-05,2226.0,75776,169246550.5
TQBR,2018-07-06,2315.0,97229,222470899.0
TQBR,2018-07-09,2316.5,67386,157021462.5
TQBR,2018-07-10,2302.5,63452,147876695.5
TQBR,2018-07-11,2303.0,64712,148002469.0
TQBR,2018-07-12,2345.0,54530,126231615.0
TQBR,2018-07-13,2390.0,95179,226781794.5
TQBR,2018-07-16,2333.0,64538,151605230.5
TQBR,2018-07-17,2420.0,85666,202301798.0
TQBR,2018-07-18,2398.5,90259,216058964.0
TQBR,2018-07-19,2364.5,94503,226412851.5
TQBR,2018-07-20,2329.5,94165,219166782.5
TQBR,2018-07-23,2333.0,50543,117719532.5
TQBR,2018-07-24,2377.0,76462,181920889.5
TQBR,2018-07-25,2391.5,80469,191016106.5
TQBR,2018-07-26,2430.0,365402,888089976.0
TQBR,2018-07-27,2388.0,111300,266311973.5
TQBR,2018-07-30,2242.5,221762,506482281.5
TQBR,2018-07-31,2250.0,140207,316420240.5
TQBR,2018-08-01,2272.0,145450,331561079.5
TQBR,2018-08-02,2237.0,91881,205552858.5
TQBR,2018-08-03,2252.5,77789,175785872.0
TQBR,2018-08-06,2230.5,63599,143356777.0
TQBR,2018-08-07,2272.5,103704,234358935.5
TQBR,2018-08-08,2185.0,189475,419667562.0
TQBR,2018-08-09,2132.0,249507,534411675.0
TQBR,2018-08-10,2128.0,168041,355165660.5
TQBR,2018-08-13,2152.5,96246,206775487.5
TQBR,2018-08-14,2150.0,237622,511658155.0
TQBR,2018-08-15,2091.0,195533,410372636.5
TQBR,2018-08-16,2123.5,75583,160071066.0
TQBR,2018-08-17,2099.0,87893,185418418.0
TQBR,2018-08-20,2133.5,71547,151947349.5
TQBR,2018-08-21,2164.0,62569,134254892.5
TQBR,2018-08-22,2137.0,76861,165391945.5
TQBR,2018-08-23,2120.0,110286,235834944.5
TQBR,2018-08-24,2115.0,68578,145241528.0
TQBR,2018-08-27,2151.0,61819,132400482.0
TQBR,2018-08-28,2153.5,83228,179928023.5
TQBR,2018-08-29,2168.5,35834,77475257.0
TQBR,2018-08-30,2142.0,71020,152856365.0
TQBR,2018-08-31,2150.0,89048,190689982.5
TQBR,2018-09-03,2179.5,24172,52551773.0
TQBR,2018-09-04,2168.0,76617,166521276.5
TQBR,2018-09-05,2125.0,122387,261957904.5
TQBR,2018-09-06,2105.5,109100,229969708.0
TQBR,2018-09-07,2098.5,142791,297632093.0
TQBR,2018-09-10,2111.5,47127,99511122.0
TQBR,2018-09-11,2094.5,58567,123018765.5
TQBR,2018-09-12,2066.5,104781,217080791.5
TQBR,2018-09-13,2132.0,156096,331456962.0
TQBR,2018-09-14,2187.0,98416,212795492.5
TQBR,2018-09-17,2148.0,82826,179914056.5
TQBR,2018-09-18,2144.5,116020,247308656.0
TQBR,2018-09-19,2145.0,96622,207247354.5
TQBR,2018-09-20,2174.5,197682,430556215.0
TQBR,2018-09-21,2204.0,100099,219734640.0
TQBR,2018-09-24,2193.5,94301,205450557.5
TQBR,2018-09-25,2213.0,59058,129827105.0
TQBR,2018-09-26,2216.0,69275,153432810.5
TQBR,2018-09-27,2185.0,116402,256672155.0
TQBR,2018-09-28,2160.5,89353,193412411.0
TQBR,2018-10-01,2134.0,80762,174563638.0
TQBR,2018-10-02,2136.5,132994,282788592.5
TQBR,2018-10-03,2172.5,84637,183004046.5
TQBR,2018-10-04,2157.5,217410,470927931.5
TQBR,2018-10-05,2143.0,140297,299670670.0
TQBR,2018-10-08,2170.5,153636,332705322.0
TQBR,2018-10-09,2220.0,135035,299435018.5
TQBR,2018-10-10,2146.0,139225,301568659.0
TQBR,2018-10-11,2118.0,192946,409479853.5
TQBR,2018-10-12,2140.0,74895,160832077.5
TQBR,2018-10-15,2178.0,81153,174270047.5
TQBR,2018-10-16,2307.0,225685,508523930.5
TQBR,2018-10-17,2310.0,109279,252296970.0
TQBR,2018-10-18,2235.0,386264,877351585.0
TQBR,2018-10-19,1790.0,3394213,6525803616.5
TQBR,2018-10-22,1755.0,3147286,5835205422.0
TQBR,2018-10-23,1760.0,1007555,1792443308.0
TQBR,2018-10-24,1781.0,591064,1058996057.5
TQBR,2018-10-25,1777.0,411197,721522421.5
TQBR,2018-10-26,1761.5,405340,711173610.5
TQBR,2018-10-29,1859.5,1334575,2496551941.5
TQBR,2018-10-30,1843.0,613437,1125761476.0
TQBR,2018-10-31,1916.5,1297928,2472974327.5
TQBR,2018-11-01,1999.0,866068,1707644584.0
TQBR,2018-11-02,1995.0,801450,1614009371.5
TQBR,2018-11-06,2002.0,295335,591539469.5
TQBR,2018-11-07,1995.0,238473,474741637.0
TQBR,2018-11-08,1982.0,283095,560621969.0
TQBR,2018-11-09,1921.5,298773,576495615.5
TQBR,2018-11-12,1886.0,342057,653133369.0
TQBR,2018-11-13,1903.5,269990,514975308.0
TQBR,2018-11-14,1940.0,253933,489340717.5
TQBR,2018-11-15,1920.0,179429,347573624.0
TQBR,2018-11-16,1916.0,164418,317054487.0
TQBR,2018-11-19,1924.5,136072,262761916.0
TQBR,2018-11-20,1902.0,232412,438352440.5
TQBR,2018-11-21,1909.0,214905,407648509.0
TQBR,2018-11-22,1921.0,63265,121494665.5
TQBR,2018-11-23,1898.5,182357,345870174.5
TQBR,2018-11-26,1920.0,310159,585304371.5
TQBR,2018-11-27,1945.0,136992,264520338.0
TQBR,2018-11-28,1945.5,235387,460428261.0
TQBR,2018-11-29,1967.5,233302,461506905.5
TQBR,2018-11-30,1965.0,119212,232855304.5
TQBR,2018-12-03,1989.0,409063,816198828.0
TQBR,2018-12-04,1957.5,107634,212453773.5
TQBR,2018-12-05,1955.0,79094,153953150.0
TQBR,2018-12-06,1914.0,328177,625272868.5
TQBR,2018-12-07,1912.5,132246,253876143.5
TQBR,2018-12-10,1903.0,101014,192711152.5
TQBR,2018-12-11,1869.5,179773,338527787.5
TQBR,2018-12-12,1871.5,323276,592754245.5
TQBR,2018-12-13,1888.0,143351,270326472.5
TQBR,2018-12-14,1860.5,123442,228422702.5
TQBR,2018-12-17,1869.0,94943,177101361.5
TQBR,2018-12-18,1856.0,163852,303458122.0
TQBR,2018-12-19,1894.0,148234,277270406.0
TQBR,2018-12-20,1864.0,235385,437132055.5
TQBR,2018-12-21,1860.5,123085,228850970.5
TQBR,2018-12-24,1840.5,211397,386599386.0
TQBR,2018-12-25,1828.0,117377,213209524.0
TQBR,2018-12-26,1832.0,237870,439826118.5
TQBR,2018-12-27,1880.0,220773,414889275.0
TQBR,2018-12-28,1916.0,175594,336009530.5
TQBR,2018-12-29,1930.0,47573,91724595.5
TQBR,2019-01-03,1859.5,148487,279689986.5
TQBR,2019-01-04,1916.0,187797,355657058.0
TQBR,2019-01-08,1926.5,114452,221664462.5
TQBR,2019-01-09,1960.0,133630,260607755.0
TQBR,2019-01-10,1985.0,142546,280846745.5
TQBR,2019-01-11,1983.0,101638,201856040.0
TQBR,2019-01-14,1992.5,107716,213221039.0
TQBR,2019-01-15,1999.5,190886,380519753.0
TQBR,2019-01-16,1980.0,179500,356762064.0
TQBR,2019-01-17,1993.5,154687,306446233.0
TQBR,2019-01-18,2044.5,277420,566206439.5
TQBR,2019-01-21,2044.5,48804,99824364.0
TQBR,2019-01-22,2051.0,138732,283846488.5
TQBR,2019-01-23,2060.0,190116,390946174.5
TQBR,2019-01-24,2083.0,217522,452167175.0
TQBR,2019-01-25,2152.0,278632,590472835.0
TQBR,2019-01-28,2167.0,305057,660470538.0
TQBR,2019-01-29,2152.0,156601,340435393.5
TQBR,2019-01-30,2157.0,131154,282189026.0
TQBR,2019-01-31,2212.0,264189,580108608.0
TQBR,2019-02-01,2197.2,169741,372501515.4
TQBR,2019-02-04,2212.0,83835,185023351.8
TQBR,2019-02-05,2250.8,222590,498334500.0
TQBR,2019-02-06,2244.0,130657,293053948.6
TQBR,2019-02-07,2192.2,139310,307039442.4
TQBR,2019-02-08,2163.4,132679,286706018.4
TQBR,2019-02-11,2196.0,166813,367886909.4
TQBR,2019-02-12,2230.0,177278,394123326.4
TQBR,2019-02-13,2258.0,385668,860880935.6
TQBR,2019-02-14,2264.0,336454,752770261.6
TQBR,2019-02-15,2200.2,1081955,2445353792.6
TQBR,2019-02-18,2161.0,683691,1468061382.0
TQBR,2019-02-19,2126.6,574622,1226699660.0
TQBR,2019-02-20,2166.2,281378,610182971.4
TQBR,2019-02-21,2115.0,222203,474589917.4
TQBR,2019-02-22,2133.0,252076,532620522.0
TQBR,2019-02-25,2214.6,393776,866108962.4
TQBR,2019-02-26,2169.6,136769,298852305.0
TQBR,2019-02-27,2163.0,158283,344295358.2
TQBR,2019-02-28,2208.0,171973,374645129.4
TQBR,2019-03-01,2247.4,329179,738627516.4
TQBR,2019-03-04,2303.6,204278,467715372.4
TQBR,2019-03-05,2340.2,178112,411241372.2
TQBR,2019-03-06,2362.0,238266,565907366.0
TQBR,2019-03-07,2329.2,132912,311782119.0
TQBR,2019-03-11,2346.4,94106,220807154.0
TQBR,2019-03-12,2355.0,79477,188032985.2
TQBR,2019-03-13,2345.0,90222,211894402.6
TQBR,2019-03-14,2303.4,89290,208093618.6
TQBR,2019-03-15,2352.8,85803,201058316.0
TQBR,2019-03-18,2306.0,252612,592783398.0
TQBR,2019-03-19,2318.8,70620,164365867.6
TQBR,2019-03-20,2301.4,97547,225732649.0
TQBR,2019-03-21,2274.0,464428,1072441449.6
TQBR,2019-03-22,2276.4,113230,259277972.6
TQBR,2019-03-25,2293.8,102835,234459671.4
TQBR,2019-03-26,2315.8,94399,218232978.0
TQBR,2019-03-27,2268.0,109702,251418174.4
TQBR,2019-03-28,2317.8,163395,374651514.6
TQBR,2019-03-29,2293.6,199349,460616805.0
TQBR,2019-04-01,2243.4,237119,535668116.8
TQBR,2019-04-02,2249.0,174857,390414459.0
TQBR,2019-04-03,2268.2,137553,312199856.6
TQBR,2019-04-04,2280.8,110798,252466475.8
TQBR,2019-04-05,2298.0,88179,201790223.6
TQBR,2019-04-08,2301.6,70154,161413484.2
TQBR,2019-04-09,2346.0,134803,312931599.2
TQBR,2019-04-10,2350.8,134037,312301287.0
TQBR,2019-04-11,2434.0,291645,702305832.0
TQBR,2019-04-12,2435.2,128247,313021415.8
TQBR,2019-04-15,2453.0,255882,633494527.0
TQBR,2019-04-16,2499.8,205802,513833785.4
TQBR,2019-04-17,2451.0,147924,366940296.0
TQBR,2019-04-18,2383.2,118360,285172237.2
TQBR,2019-04-19,2415.2,48505,116855117.0
TQBR,2019-04-22,2400.0,113236,273095737.6
TQBR,2019-04-23,2412.8,109222,262888780.2
TQBR,2019-04-24,2410.6,78745,189796995.0
TQBR,2019-04-25,2407.6,437305,1052494517.2
TQBR,2019-04-26,2389.0,132209,316116181.6
TQBR,2019-04-29,2406.0,106045,254271107.2
TQBR,2019-04-30,2391.0,45363,108557561.8
TQBR,2019-05-02,2413.0,228451,560821771.4
TQBR,2019-05-03,2414.0,176077,424818023.2
TQBR,2019-05-06,2407.0,195472,466135130.0
TQBR,2019-05-07,2388.6,89944,215327394.8
TQBR,2019-05-08,2379.0,139743,331516538.4
TQBR,2019-05-10,2340.0,107231,253120188.8
TQBR,2019-05-13,2286.6,136260,316732275.8
TQBR,2019-05-14,2299.0,111309,255728789.8
TQBR,2019-05-15,2312.0,191896,438283064.2
TQBR,2019-05-16,2392.0,188849,446441912.6
TQBR,2019-05-17,2425.0,157570,378385054.0
TQBR,2019-05-20,2407.8,122679,296926586.8
TQBR,2019-05-21,2392.4,128461,307499301.6
TQBR,2019-05-22,2424.8,137997,332437181.8
TQBR,2019-05-23,2365.0,111108,265531303.2
TQBR,2019-05-24,2383.4,90468,215579771.0
TQBR,2019-05-27,2404.6,35633,85637856.0
TQBR,2019-05-28,2280.2,653401,1507237888.2
TQBR,2019-05-29,2350.2,482295,1118930479.0
TQBR,2019-05-30,2379.6,131449,310799829.0
TQBR,2019-05-31,2336.6,120085,281769865.0
TQBR,2019-06-03,2319.0,202663,470789215.4
TQBR,2019-06-04,2341.0,253184,585389182.0
TQBR,2019-06-05,2361.0,166714,392043343.0
TQBR,2019-06-06,2389.0,136524,324311685.2
TQBR,2019-06-07,2418.6,196867,476162886.4
TQBR,2019-06-10,2435.0,136487,331246043.0
TQBR,2019-06-11,2494.8,298617,739741228.2
TQBR,2019-06-13,2492.0,159220,397441768.0
TQBR,2019-06-14,2465.0,103547,256542846.8
TQBR,2019-06-17,2455.8,142114,350558022.6
TQBR,2019-06-18,2480.2,93549,232126742.4
TQBR,2019-06-19,2470.2,83187,206981183.8
TQBR,2019-06-20,2492.8,430923,1080353581.8
TQBR,2019-06-21,2468.4,100197,247922019.2
TQBR,2019-06-24,2452.6,81125,200198351.0
TQBR,2019-06-25,2424.6,112543,274149821.2
TQBR,2019-06-26,2391.6,373854,898067745.2
TQBR,2019-06-27,2410.0,210511,504496706.8
TQBR,2019-06-28,2405.4,199955,483845795.0
TQBR,2019-07-01,2482.4,274397,675152627.6
TQBR,2019-07-02,2491.2,197217,490312575.8
TQBR,2019-07-03,2505.4,152267,382281970.6
TQBR,2019-07-04,2494.8,53001,131863356.2
TQBR,2019-07-05,2481.4,118935,295009748.6
TQBR,2019-07-08,2465.0,115601,286323220.0
TQBR,2019-07-09,2478.0,121874,300045080.6
TQBR,2019-07-10,2500.2,201316,504761566.8
TQBR,2019-07-11,2495.0,121575,304801771.2
TQBR,2019-07-12,2573.0,311453,794179993.4
TQBR,2019-07-15,2546.4,195675,499652427.6
TQBR,2019-07-16,2542.6,163969,417439277.6
TQBR,2019-07-17,2509.2,123801,313128424.6
TQBR,2019-07-18,2489.8,140177,349220825.4
TQBR,2019-07-19,2518.0,169480,428070490.2
TQBR,2019-07-22,2486.0,173900,432114559.4
TQBR,2019-07-23,2482.8,95831,239188090.2
TQBR,2019-07-24,2507.0,109924,274721644.4
TQBR,2019-07-25,2461.6,524551,1303752716.4
TQBR,2019-07-26,2520.0,1641208,4180621488.6
TQBR,2019-07-29,2441.0,1637686,3987781187.8
TQBR,2019-07-30,2480.4,1275155,3200147276.2
TQBR,2019-07-31,2490.0,401672,996425909.4
TQBR,2019-08-01,2550.6,412609,1045025532.4
TQBR,2019-08-02,2470.0,447656,1110096308.2
TQBR,2019-08-05,2369.6,538317,1290932152.8
TQBR,2019-08-06,2413.0,378898,915650591.8
TQBR,2019-08-07,2428.8,273785,661888191.6
TQBR,2019-08-08,2413.2,203905,492507586.0
TQBR,2019-08-09,2405.0,116411,281005180.2
TQBR,2019-08-12,2410.0,109632,264639920.2
TQBR,2019-08-13,2428.0,301867,727893979.2
TQBR,2019-08-14,2374.0,254862,610742580.6
TQBR,2019-08-15,2365.4,225714,535200789.2
TQBR,2019-08-16,2394.0,130462,311056334.0
TQBR,2019-08-19,2424.0,329128,800557679.6
TQBR,2019-08-20,2438.4,126157,307719170.0
TQBR,2019-08-21,2421.2,165215,401403055.8
TQBR,2019-08-22,2399.0,166178,399225625.4
TQBR,2019-08-23,2391.0,164050,394405944.4
TQBR,2019-08-26,2394.4,164348,393221029.4
TQBR,2019-08-27,2429.8,158316,383021843.6
TQBR,2019-08-28,2434.0,168444,407957123.0
TQBR,2019-08-29,2441.0,276564,671720716.8
TQBR,2019-08-30,2462.8,162217,398858349.8
TQBR,2019-09-02,2469.8,51494,127339815.2
TQBR,2019-09-03,2487.0,247856,613896596.8
TQBR,2019-09-04,2487.0,134789,335245577.0
TQBR,2019-09-05,2509.2,231841,579637500.2
TQBR,2019-09-06,2503.6,144718,363047655.4
TQBR,2019-09-09,2466.0,163373,405555197.6
TQBR,2019-09-10,2450.2,213756,524486465.8
TQBR,2019-09-11,2466.2,176921,436739316.0
TQBR,2019-09-12,2457.0,133680,329368859.0
TQBR,2019-09-13,2453.0,122068,298724229.2
TQBR,2019-09-16,2447.6,166791,406871195.4
TQBR,2019-09-17,2438.4,175816,429782914.2
TQBR,2019-09-18,2432.0,297196,725613287.8
TQBR,2019-09-19,2407.4,352686,851176191.6
TQBR,2019-09-20,2350.2,577584,1371514836.4
TQBR,2019-09-23,2342.2,442244,1030757752.6
TQBR,2019-09-24,2301.4,437281,1014125950.0
TQBR,2019-09-25,2322.4,283444,654251090.4
TQBR,2019-09-26,2319.6,255984,598692778.4
TQBR,2019-09-27,2315.8,138508,321687413.0
TQBR,2019-09-30,2263.4,372912,849567233.6
TQBR,2019-10-01,2287.0,309065,709132020.4
TQBR,2019-10-02,2250.0,254761,575827060.8
TQBR,2019-10-03,2265.0,345903,773112970.0
TQBR,2019-10-04,2274.4,236916,537927042.2
TQBR,2019-10-07,2284.2,141878,323926923.0
TQBR,2019-10-08,2295.2,164533,376012758.0
TQBR,2019-10-09,2312.0,156160,361533365.4
TQBR,2019-10-10,2327.0,226461,523236840.2
TQBR,2019-10-11,1898.0,5984353,11896489119.8
TQBR,2019-10-14,1975.6,3695198,7304728550.8
TQBR,2019-10-15,1986.6,1297444,2578004776.6
TQBR,2019-10-16,1957.2,1096214,2159416113.8
TQBR,2019-10-17,1927.0,912882,1759046362.4
TQBR,2019-10-18,1934.0,784016,1528000524.2
TQBR,2019-10-21,2061.0,4624847,9609488972.8
TQBR,2019-10-22,2054.6,1282197,2665074738.0
TQBR,2019-10-23,2046.6,645769,1325983857.0
TQBR,2019-10-24,2090.2,1160874,2409791011.0
TQBR,2019-10-25,2064.0,2281301,4790570314.6
TQBR,2019-10-28,2118.4,1299592,2731454152.6
TQBR,2019-10-29,2134.4,901455,1920307252.2
TQBR,2019-10-30,2156.0,617236,1328156309.2
TQBR,2019-10-31,2125.8,689192,1477742262.8
TQBR,2019-11-01,2138.0,354492,757199220.8
TQBR,2019-11-05,2171.4,601804,1302468997.0
TQBR,2019-11-06,2191.0,518024,1133736081.6
TQBR,2019-11-07,2187.8,413649,905295005.8
TQBR,2019-11-08,2184.8,594011,1284237229.0
TQBR,2019-11-11,2179.6,357052,777604083.2
TQBR,2019-11-12,2184.0,345968,754771903.8
TQBR,2019-11-13,2173.8,287619,625413277.6
TQBR,2019-11-14,2186.4,326460,712811177.0
TQBR,2019-11-15,2267.0,1043115,2322915416.2
TQBR,2019-11-18,2525.2,4299962,10527121094.6
TQBR,2019-11-19,2510.0,1532269,3841685222.4
TQBR,2019-11-20,2514.4,679264,1692337894.0
TQBR,2019-11-21,2549.0,757387,1923435849.8
TQBR,2019-11-22,2566.2,462448,1181902897.2
TQBR,2019-11-25,2629.0,438635,1137667974.2
TQBR,2019-11-26,2635.8,489145,1286289649.0
TQBR,2019-11-27,2668.0,485951,1294958166.6
TQBR,2019-11-28,2624.6,524581,1377699399.8
