BOARDID,TRADEDATE,CLOSE,VOLUME,VALUE
TQBR,2019-11-29,2693.0,626398,1663705321.0
TQBR,2019-12-02,2620.6,975004,2621218542.4
TQBR,2019-12-03,2599.0,578816,1515771456.0
TQBR,2019-12-04,2607.4,318633,832904281.4
TQBR,2019-12-05,2568.4,361210,928571857.6
TQBR,2019-12-06,2570.4,279789,718989381.0
TQBR,2019-12-09,2584.0,271020,700084757.6
TQBR,2019-12-10,2588.0,269996,692238276.2
TQBR,2019-12-11,2595.0,209314,541574833.0
TQBR,2019-12-12,2628.0,294220,772282977.0
TQBR,2019-12-13,2662.8,357034,938051355.6
TQBR,2019-12-16,2690.0,569932,1535833692.4
TQBR,2019-12-17,2660.0,291791,778833581.8
TQBR,2019-12-18,2625.0,352397,928109588.2
TQBR,2019-12-19,2623.2,514688,1357212822.2
TQBR,2019-12-20,2680.0,486341,1299544596.8
TQBR,2019-12-23,2699.8,281956,759224132.2
TQBR,2019-12-24,2688.0,158499,427137720.2
TQBR,2019-12-25,2687.0,57922,155235962.8
TQBR,2019-12-26,2713.0,176612,477478210.6
TQBR,2019-12-27,2736.0,289417,791803631.0
TQBR,2019-12-30,2697.0,248658,672872511.4
TQBR,2020-01-03,2685.0,263537,710629401.2
TQBR,2020-01-06,2672.0,226724,604637551.8
TQBR,2020-01-08,2677.0,252558,675482269.2
TQBR,2020-01-09,2728.4,306801,832957090.0
TQBR,2020-01-10,2725.0,308145,841278630.4
TQBR,2020-01-13,2703.4,331165,898479200.8
TQBR,2020-01-14,2685.0,468539,1271806891.4
TQBR,2020-01-15,2690.0,416206,1117757797.2
TQBR,2020-01-16,2719.8,1471243,4069493148.0
TQBR,2020-01-17,2772.8,669449,1843011170.6
TQBR,2020-01-20,2800.0,339683,952733215.0
TQBR,2020-01-21,2770.0,350435,973285480.0
TQBR,2020-01-22,2790.0,757936,2088120431.2
TQBR,2020-01-23,2820.2,482676,1348641693.2
TQBR,2020-01-24,2798.0,367077,1025627221.8
TQBR,2020-01-27,2780.0,482636,1335372999.0
TQBR,2020-01-28,2799.8,357683,999335986.8
TQBR,2020-01-29,2890.0,683094,1948963842.2
TQBR,2020-01-30,2888.0,344250,993882258.6
TQBR,2020-01-31,2873.4,297476,859739886.2
TQBR,2020-02-03,2880.6,271864,784728841.6
TQBR,2020-02-04,2990.0,471235,1395286200.2
TQBR,2020-02-05,3008.2,695949,2114721367.0
TQBR,2020-02-06,3048.2,390042,1188992623.4
TQBR,2020-02-07,3103.8,482075,1483577519.2
TQBR,2020-02-10,3087.2,426521,1324632416.8
TQBR,2020-02-11,3085.0,340417,1054521740.0
TQBR,2020-02-12,3037.2,551284,1686363486.8
TQBR,2020-02-13,3087.4,516501,1584589457.0
TQBR,2020-02-14,3011.0,1996834,6018537560.2
TQBR,2020-02-17,2983.6,498766,1479739877.2
TQBR,2020-02-18,2937.0,591328,1742895923.4
TQBR,2020-02-19,2953.0,730102,2153633226.2
TQBR,2020-02-20,2988.4,739275,2196984076.2
TQBR,2020-02-21,2911.8,646552,1907647738.2
TQBR,2020-02-25,2681.8,2316706,6427805290.4
TQBR,2020-02-26,2690.8,2321091,6128540003.2
TQBR,2020-02-27,2678.2,1666401,4463510985.8
TQBR,2020-02-28,2659.8,1467113,3822943335.4
TQBR,2020-03-02,2721.4,1292874,3497220433.4
TQBR,2020-03-03,2723.0,972855,2666625229.6
TQBR,2020-03-04,2654.2,698834,1867503206.4
TQBR,2020-03-05,2728.2,911088,2457725502.2
TQBR,2020-03-06,2685.0,1007226,2657640455.2
TQBR,2020-03-10,2590.0,1513950,4016704700.4
TQBR,2020-03-11,2615.0,913216,2361308179.2
TQBR,2020-03-12,2460.0,1547961,3822174430.0
TQBR,2020-03-13,2470.0,1221529,3072326766.6
TQBR,2020-03-16,2370.0,1291268,3013389537.2
TQBR,2020-03-17,2425.0,1079881,2535378385.6
TQBR,2020-03-18,2318.8,1289880,3000301291.6
TQBR,2020-03-19,2434.0,1510071,3543744879.6
TQBR,2020-03-20,2455.2,1336561,3337061482.8
TQBR,2020-03-23,2299.8,1234866,2929937069.6
TQBR,2020-03-24,2459.0,1075475,2607539793.6
TQBR,2020-03-25,2555.8,1346702,3421748955.8
TQBR,2020-03-26,2610.0,1170937,3020356883.6
TQBR,2020-03-27,2597.0,800030,2081740718.6
TQBR,2020-03-30,2670.2,660170,1741342480.4
TQBR,2020-03-31,2714.4,815976,2205845081.4
TQBR,2020-04-01,2605.8,763626,2011940378.6
TQBR,2020-04-02,2550.8,1105528,2845481762.8
TQBR,2020-04-03,2520.0,917226,2335929077.4
TQBR,2020-04-06,2582.0,788118,2029939137.2
TQBR,2020-04-07,2668.0,912075,2417532263.0
TQBR,2020-04-08,2742.6,758477,2022273555.2
TQBR,2020-04-09,2697.2,1047151,2827644692.8
TQBR,2020-04-10,2701.0,263041,707293088.6
TQBR,2020-04-13,2659.0,350747,930712871.8
TQBR,2020-04-14,2755.6,910209,2485799036.2
TQBR,2020-04-15,2588.2,777641,2053801680.8
TQBR,2020-04-16,2637.8,709630,1863514181.8
TQBR,2020-04-17,2630.4,462419,1224131250.0
TQBR,2020-04-20,2736.4,867166,2340575264.2
TQBR,2020-04-21,2659.2,1020212,2707045917.4
TQBR,2020-04-22,2655.0,786098,2096704613.4
TQBR,2020-04-23,2640.6,506952,1342558601.6
TQBR,2020-04-24,2621.0,404824,1063497407.8
TQBR,2020-04-27,2715.0,793139,2125656370.8
TQBR,2020-04-28,2754.8,1304030,3622829180.8
TQBR,2020-04-29,2870.0,779540,2205518868.4
TQBR,2020-04-30,2850.8,746737,2139358999.0
TQBR,2020-05-04,2828.8,415030,1166411573.6
TQBR,2020-05-05,2842.2,353407,1007709703.6
TQBR,2020-05-06,2864.0,376937,1075984612.0
TQBR,2020-05-07,2910.2,430103,1241369304.2
TQBR,2020-05-08,2975.2,473580,1404249646.0
TQBR,2020-05-12,2977.0,282520,835505398.4
TQBR,2020-05-13,2893.4,511932,1492724756.0
TQBR,2020-05-14,2821.8,559421,1585360736.4
TQBR,2020-05-15,2839.6,519556,1481616150.2
TQBR,2020-05-18,2945.0,481338,1404438119.0
TQBR,2020-05-19,2970.0,341141,1006890578.0
TQBR,2020-05-20,2964.6,511103,1522005574.4
TQBR,2020-05-21,2910.8,504666,1479102166.0
TQBR,2020-05-22,2905.0,337096,980472381.6
TQBR,2020-05-25,2960.6,259047,762324356.2
TQBR,2020-05-26,2913.2,554429,1637132779.0
TQBR,2020-05-27,2826.0,688788,1983259154.6
TQBR,2020-05-28,2888.0,623729,1800337196.4
TQBR,2020-05-29,2833.2,530841,1509123115.4
TQBR,2020-06-01,2846.0,636311,1807444108.8
TQBR,2020-06-02,2837.8,697387,1984684005.8
TQBR,2020-06-03,2867.6,667359,1906430788.6
TQBR,2020-06-04,2861.6,458687,1313061405.6
TQBR,2020-06-05,2884.0,425169,1222768235.2
TQBR,2020-06-08,2873.2,364302,1054726464.4
TQBR,2020-06-09,2902.0,336667,970374143.8
TQBR,2020-06-10,2881.2,353145,1021970897.6
TQBR,2020-06-11,2850.0,477778,1359168546.8
TQBR,2020-06-15,2967.4,799897,2328608711.6
TQBR,2020-06-16,3009.0,918979,2763644461.8
TQBR,2020-06-17,3068.2,606921,1852988142.2
TQBR,2020-06-18,3108.0,741344,2277647858.8
TQBR,2020-06-19,3155.0,700753,2208209346.4
TQBR,2020-06-22,3254.2,760655,2435025324.6
TQBR,2020-06-23,3358.6,1724050,5728725699.0
TQBR,2020-06-25,3499.0,1294164,4463727469.0
TQBR,2020-06-26,3430.0,611209,2118443296.4
TQBR,2020-06-29,3467.0,560922,1920744557.6
TQBR,2020-06-30,3545.6,632234,2200092557.6
TQBR,2020-07-02,3548.6,439277,1560910612.6
TQBR,2020-07-03,3549.6,274349,973238752.8
TQBR,2020-07-06,3639.0,612441,2232002203.0
TQBR,2020-07-07,3598.8,612278,2213073489.6
TQBR,2020-07-08,3581.8,572037,2052505457.6
TQBR,2020-07-09,3637.8,495768,1789359740.6
TQBR,2020-07-10,3633.0,502621,1831480541.2
TQBR,2020-07-13,3678.0,463290,1703567496.2
TQBR,2020-07-14,3772.0,733774,2682270352.4
TQBR,2020-07-15,3882.8,818255,3139359369.2
TQBR,2020-07-16,3824.0,502440,1927349450.8
TQBR,2020-07-17,3950.0,638346,2495725115.4
TQBR,2020-07-20,4029.0,587623,2326200287.4
TQBR,2020-07-21,3964.0,1031334,4169380590.8
TQBR,2020-07-22,4010.0,704547,2797343079.8
TQBR,2020-07-23,4002.8,577281,2319989398.2
TQBR,2020-07-24,4017.2,489641,1956989896.2
TQBR,2020-07-27,4123.0,534471,2179411364.0
TQBR,2020-07-28,4114.4,1297648,5292024008.8
TQBR,2020-07-29,4187.8,544793,2271949022.8
TQBR,2020-07-30,4191.0,548725,2275794338.2
TQBR,2020-07-31,4257.0,810848,3422788785.4
TQBR,2020-08-03,4288.6,546607,2348209067.2
TQBR,2020-08-04,4312.0,343978,1482967333.0
TQBR,2020-08-05,4340.2,508679,2205020877.8
TQBR,2020-08-06,4413.8,431272,1890057845.2
TQBR,2020-08-07,4360.0,565762,2485754108.6
TQBR,2020-08-10,4205.0,846701,3613608497.2
TQBR,2020-08-11,4185.8,1318614,5590493998.2
TQBR,2020-08-12,4288.8,1221420,5206608560.4
TQBR,2020-08-13,4366.0,3736375,16661870108.6
TQBR,2020-08-14,4389.6,2195788,9689458279.2
TQBR,2020-08-17,4500.0,2533222,11367304985.8
TQBR,2020-08-18,4503.0,1978565,8908341962.0
TQBR,2020-08-19,4620.0,1961791,8955150291.0
TQBR,2020-08-20,4700.0,2994516,13994978309.8
TQBR,2020-08-21,4772.0,2526075,12067881492.0
TQBR,2020-08-24,4913.4,2314473,11162543289.2
TQBR,2020-08-25,5055.0,2619632,13004362423.4
TQBR,2020-08-26,4973.6,3776836,18929695913.0
TQBR,2020-08-27,4842.8,2606600,12787807399.6
TQBR,2020-08-28,4845.0,2432083,11800110056.6
TQBR,2020-08-31,5089.4,22765694,116391184142.6
TQBR,2020-09-01,5033.0,3626441,18423656591.0
TQBR,2020-09-02,5070.0,2464483,12409653214.8
TQBR,2020-09-03,4917.8,2588571,12903085331.8
TQBR,2020-09-04,4885.0,2802034,13691512417.0
TQBR,2020-09-07,4975.0,1265262,6213642695.0
TQBR,2020-09-08,4670.2,3248592,15642564923.2
TQBR,2020-09-09,4743.4,1690403,7953995668.2
TQBR,2020-09-10,4597.8,1790522,8361955914.4
TQBR,2020-09-11,4662.0,1497601,6954274616.6
TQBR,2020-09-14,4730.0,1132684,5337359103.4
TQBR,2020-09-15,4685.8,1759953,8344070019.2
TQBR,2020-09-16,4637.0,901204,4194996954.6
TQBR,2020-09-17,4595.0,1640159,7460074667.0
TQBR,2020-09-18,4628.0,1016207,4674724400.4
TQBR,2020-09-21,4527.8,1003620,4547320863.6
TQBR,2020-09-22,4900.0,3099250,14477851334.8
TQBR,2020-09-23,5008.6,13061601,68430664480.6
TQBR,2020-09-24,4775.0,2952871,14415410288.0
TQBR,2020-09-25,4934.0,1843772,8914472774.8
TQBR,2020-09-28,5080.0,1759539,8892190477.8
TQBR,2020-09-29,5095.0,1483591,7497736162.8
TQBR,2020-09-30,5062.0,704854,3568363774.0
TQBR,2020-10-01,4928.8,1210075,6063040492.4
TQBR,2020-10-02,4907.0,1198526,5892209059.8
TQBR,2020-10-05,4980.0,816998,4034259263.8
TQBR,2020-10-06,4869.0,1010113,4994787135.6
TQBR,2020-10-07,4779.4,981494,4723599832.2
TQBR,2020-10-08,4714.6,905134,4299701272.0
TQBR,2020-10-09,4683.0,1094137,5128772802.4
TQBR,2020-10-12,4759.8,966086,4591643243.6
TQBR,2020-10-13,4838.8,1225081,5892058127.2
TQBR,2020-10-14,4772.0,869085,4197003483.8
TQBR,2020-10-15,4754.4,1013956,4796237582.8
TQBR,2020-10-16,4530.0,2240185,10368259361.8
TQBR,2020-10-19,4457.0,1426469,6438361040.8
TQBR,2020-10-20,4340.0,1494288,6602846338.4
TQBR,2020-10-21,4410.2,1858260,8104296525.0
TQBR,2020-10-22,4455.0,1490905,6620270605.0
TQBR,2020-10-23,4523.2,766444,3431184051.6
TQBR,2020-10-26,4504.0,624260,2798071118.0
TQBR,2020-10-27,4600.8,902131,4102303704.4
TQBR,2020-10-28,4586.0,1388665,6323568977.8
TQBR,2020-10-29,4637.2,995354,4594748006.6
TQBR,2020-10-30,4561.0,652276,2968716023.8
TQBR,2020-11-02,4589.2,844103,3894683822.0
TQBR,2020-11-03,4591.0,859047,3936619470.6
TQBR,2020-11-05,4854.8,1498229,7172170336.6
TQBR,2020-11-06,4927.0,1024455,4970657456.4
TQBR,2020-11-09,4985.4,1832408,9166527038.4
TQBR,2020-11-10,4696.0,1651647,7977459461.6
TQBR,2020-11-11,4724.8,1632429,7723386289.0
TQBR,2020-11-12,4718.8,596130,2827835235.4
TQBR,2020-11-13,4799.0,382387,1823739054.2
TQBR,2020-11-16,4735.2,691520,3293492960.8
TQBR,2020-11-17,4680.0,464650,2182090795.6
TQBR,2020-11-18,4691.2,504344,2369397839.0
TQBR,2020-11-19,4742.6,353099,1663465516.0
TQBR,2020-11-20,4745.6,335373,1596072035.6
TQBR,2020-11-23,4687.6,612109,2895878726.6
TQBR,2020-11-24,4935.8,1518449,7375754004.2
TQBR,2020-11-25,4946.0,837651,4112439302.4
TQBR,2020-11-26,4985.2,621382,3089742110.2
TQBR,2020-11-27,5115.0,989012,5016139878.0
TQBR,2020-11-30,5278.0,3552414,18829870702.8
TQBR,2020-12-01,5310.4,1217771,6477510740.8
TQBR,2020-12-02,5193.6,785412,4117361544.2
TQBR,2020-12-03,5166.0,524409,2717230705.0
TQBR,2020-12-04,5065.2,821852,4200138175.6
TQBR,2020-12-07,5002.2,733274,3686415158.8
TQBR,2020-12-08,5066.4,777145,3899465526.0
TQBR,2020-12-09,5094.0,970456,4980323887.2
TQBR,2020-12-10,5169.2,761494,3879427325.0
TQBR,2020-12-11,5124.0,494218,2538825773.0
TQBR,2020-12-14,5040.0,593283,3022896501.0
TQBR,2020-12-15,5050.0,385742,1952016802.0
TQBR,2020-12-16,5198.0,537219,2757995400.4
TQBR,2020-12-17,5145.4,927693,4841812729.6
TQBR,2020-12-18,5082.0,761583,3923714609.0
TQBR,2020-12-21,5004.4,875742,4441546106.2
TQBR,2020-12-22,5084.0,424981,2147183283.2
TQBR,2020-12-23,5113.0,351114,1785864872.0
TQBR,2020-12-24,5029.0,335422,1694264010.6
TQBR,2020-12-25,5039.8,91796,461673372.2
TQBR,2020-12-28,5026.4,337393,1696244484.4
TQBR,2020-12-29,5020.4,342208,1723459778.8
TQBR,2020-12-30,5167.0,476427,2435088417.2
TQBR,2021-01-04,5185.2,574355,2981290425.0
TQBR,2021-01-05,5340.4,688431,3614572476.8
TQBR,2021-01-06,5188.8,807871,4227108828.6
TQBR,2021-01-08,5254.2,892390,4705287843.6
TQBR,2021-01-11,5214.2,797506,4188534397.6
TQBR,2021-01-12,5121.8,626670,3240970205.2
TQBR,2021-01-13,5079.8,555186,2842336379.2
TQBR,2021-01-14,5077.4,740656,3752408069.4
TQBR,2021-01-15,4998.0,796914,4031103377.0
TQBR,2021-01-18,5043.6,535641,2689668691.2
TQBR,2021-01-19,5008.8,647154,3239470077.8
TQBR,2021-01-20,5170.0,819821,4149376405.4
TQBR,2021-01-21,5069.0,1025025,5207661254.0
TQBR,2021-01-22,5015.8,577594,2917426771.6
TQBR,2021-01-25,4901.8,1249512,6226574675.2
TQBR,2021-01-26,4898.2,1028163,5068025247.0
TQBR,2021-01-27,4828.4,1030407,5013261194.2
TQBR,2021-01-28,4876.2,480171,2334809785.0
TQBR,2021-01-29,4760.6,809644,3887139791.2
TQBR,2021-02-01,4847.4,574355,2750118213.4
TQBR,2021-02-02,4997.0,846853,4175517277.4
TQBR,2021-02-03,4917.2,674477,3343909489.8
TQBR,2021-02-04,5016.6,686785,3405770938.2
TQBR,2021-02-05,4973.6,587103,2918158708.0
TQBR,2021-02-08,5060.4,556335,2799103877.4
TQBR,2021-02-09,5147.2,787381,3999423615.4
TQBR,2021-02-10,5306.0,1508981,7907343275.2
TQBR,2021-02-11,5361.6,912527,4840377226.2
TQBR,2021-02-12,5448.0,1041105,5596351827.0
TQBR,2021-02-15,5478.0,576526,3145183852.4
TQBR,2021-02-16,5348.0,1160743,6272588680.2
TQBR,2021-02-17,5187.0,1369364,7183478664.6
TQBR,2021-02-18,5007.8,1182812,6007291557.0
TQBR,2021-02-19,5005.0,1449994,7330221170.0
TQBR,2021-02-20,5064.0,201588,1015596417.0
TQBR,2021-02-22,4918.0,909137,4524255182.4
TQBR,2021-02-24,4928.2,1004427,4987111087.2
TQBR,2021-02-25,4857.4,907416,4453832380.0
TQBR,2021-02-26,4813.2,1439800,6940260205.6
TQBR,2021-03-01,5004.6,1091709,5367798282.0
TQBR,2021-03-02,5027.0,684763,3433449632.8
TQBR,2021-03-03,4890.2,1021828,5145070218.8
TQBR,2021-03-04,4718.2,1343391,6486642215.0
TQBR,2021-03-05,4722.8,1440442,6795709855.2
TQBR,2021-03-09,4707.6,1506835,7015600571.0
TQBR,2021-03-10,4692.0,1120762,5313636822.0
TQBR,2021-03-11,4889.8,941718,4527181193.4
TQBR,2021-03-12,4960.4,758281,3689010050.2
TQBR,2021-03-15,5039.0,1140434,5691815576.8
TQBR,2021-03-16,5161.8,1551924,7889963229.2
TQBR,2021-03-17,5037.6,1873547,9447002345.0
TQBR,2021-03-18,4858.0,1792693,8935107996.2
TQBR,2021-03-19,4880.0,1155613,5665455858.6
TQBR,2021-03-22,4891.0,539538,2647644338.0
TQBR,2021-03-23,4906.0,670149,3291267601.4
TQBR,2021-03-24,4850.0,845688,4138548336.4
TQBR,2021-03-25,4741.0,1120384,5322538010.0
TQBR,2021-03-26,4785.0,799219,3812331358.4
TQBR,2021-03-29,4830.0,620506,2970785779.6
TQBR,2021-03-30,4788.0,715666,3414999515.6
TQBR,2021-03-31,4859.0,1119814,5398876721.2
TQBR,2021-04-01,4949.2,833318,4101915006.0
TQBR,2021-04-02,4935.0,294626,1452015682.8
TQBR,2021-04-05,4940.0,409412,2015947868.8
TQBR,2021-04-06,4961.8,692228,3428812803.2
TQBR,2021-04-07,4845.2,667099,3263531148.8
TQBR,2021-04-08,4888.0,701153,3432534817.0
TQBR,2021-04-09,4813.0,469505,2271960157.2
TQBR,2021-04-12,4854.8,627584,3042330869.4
TQBR,2021-04-13,4600.0,3818047,17729781750.6
TQBR,2021-04-14,4661.0,2830020,13222370648.8
TQBR,2021-04-15,4677.8,990278,4611510023.8
TQBR,2021-04-16,4690.0,554047,2591996794.0
TQBR,2021-04-19,4663.8,953981,4484259705.6
TQBR,2021-04-20,4665.6,797700,3720699339.8
TQBR,2021-04-21,4648.0,423735,1969232702.2
TQBR,2021-04-22,4605.0,851860,3951876191.4
TQBR,2021-04-23,4570.2,831848,3800160766.6
TQBR,2021-04-26,4703.6,1112764,5173441208.6
TQBR,2021-04-27,4732.0,994400,4707039136.6
TQBR,2021-04-28,4834.8,2010016,9627865260.6
TQBR,2021-04-29,5040.0,1771635,8777182165.8
TQBR,2021-04-30,4934.8,1319086,6549507914.8
TQBR,2021-05-04,4802.2,989899,4769885451.0
TQBR,2021-05-05,4864.4,698851,3406749311.6
TQBR,2021-05-06,4828.6,771877,3723272575.6
TQBR,2021-05-07,4831.6,515195,2480935160.4
TQBR,2021-05-10,4702.8,679641,3228827918.0
TQBR,2021-05-11,4678.0,1205126,5595847988.2
TQBR,2021-05-12,4601.0,964744,4487329901.0
TQBR,2021-05-13,4638.4,837167,3871461740.4
TQBR,2021-05-14,4687.0,504116,2347340318.4
TQBR,2021-05-17,4704.2,537816,2502857437.6
TQBR,2021-05-18,4740.0,969067,4610460920.4
TQBR,2021-05-19,4741.6,595523,2804291337.2
TQBR,2021-05-20,4750.8,549432,2591392617.0
TQBR,2021-05-21,4767.2,636091,3021313366.6
TQBR,2021-05-24,4891.8,785791,3803026458.6
TQBR,2021-05-25,4897.8,489860,2402487622.8
TQBR,2021-05-26,4995.4,728714,3622694647.8
TQBR,2021-05-27,4962.2,1124314,5603191916.0
TQBR,2021-05-28,4945.0,363853,1813281606.0
TQBR,2021-05-31,4942.0,231560,1144309379.2
TQBR,2021-06-01,4933.0,581864,2881322485.6
TQBR,2021-06-02,4948.0,680113,3363820122.0
TQBR,2021-06-03,4901.8,454193,2234789768.4
TQBR,2021-06-04,4923.4,534923,2624357379.0
TQBR,2021-06-07,4911.4,322087,1577357692.2
TQBR,2021-06-08,4889.6,429527,2105137292.6
TQBR,2021-06-09,4973.0,843314,4187942590.8
TQBR,2021-06-10,5005.8,510647,2542314829.4
TQBR,2021-06-11,5056.8,871887,4401786113.2
TQBR,2021-06-14,5090.0,214827,1088158521.6
TQBR,2021-06-15,4925.0,559259,2797454535.8
TQBR,2021-06-16,4962.8,534851,2644939033.2
TQBR,2021-06-17,5041.4,642804,3208632528.4
TQBR,2021-06-18,5047.0,868599,4375108863.2
TQBR,2021-06-21,5008.4,492244,2491716171.4
TQBR,2021-06-22,5007.0,367401,1840178089.6
TQBR,2021-06-23,5040.0,320099,1605608489.4
TQBR,2021-06-24,5033.0,375934,1894475722.4
TQBR,2021-06-25,5088.0,363605,1842294611.0
TQBR,2021-06-28,5099.8,337756,1724755775.0
TQBR,2021-06-29,5084.6,486823,2477366537.0
TQBR,2021-06-30,5176.6,861121,4441988658.0
TQBR,2021-07-01,5168.6,380958,1966922562.6
TQBR,2021-07-02,5216.0,339356,1758478683.8
TQBR,2021-07-05,5212.4,192214,1001752836.2
TQBR,2021-07-06,5247.4,476785,2492436978.8
TQBR,2021-07-07,5341.4,1001912,5351235080.0
TQBR,2021-07-08,5354.2,619525,3279632840.2
TQBR,2021-07-09,5235.8,625379,3279864017.8
TQBR,2021-07-12,5281.0,349942,1841474009.6
TQBR,2021-07-13,5256.8,374360,1967092244.0
TQBR,2021-07-14,5177.8,382862,2003027021.8
TQBR,2021-07-15,5188.0,313636,1628194741.0
TQBR,2021-07-16,5150.0,345083,1788059991.2
TQBR,2021-07-19,5109.0,545847,2789886595.6
TQBR,2021-07-20,5095.4,332920,1696235048.2
TQBR,2021-07-21,5151.2,260068,1330847925.0
TQBR,2021-07-22,5165.8,381263,1965646941.0
TQBR,2021-07-23,5196.4,304414,1569372806.4
TQBR,2021-07-26,5155.2,669645,3472327434.6
TQBR,2021-07-27,5035.2,740148,3755920787.4
TQBR,2021-07-28,5076.8,695681,3541820206.0
TQBR,2021-07-29,5034.6,505883,2556159254.8
TQBR,2021-07-30,4970.4,955247,4746152229.4
TQBR,2021-08-02,4938.0,353811,1759389923.4
TQBR,2021-08-03,4934.0,445189,2197296013.0
TQBR,2021-08-04,4989.6,479603,2380371078.0
TQBR,2021-08-05,4995.0,377016,1884240974.0
TQBR,2021-08-06,4971.2,393787,1955881996.6
TQBR,2021-08-09,4971.0,268762,1338152496.0
TQBR,2021-08-10,4966.2,276418,1372416835.0
TQBR,2021-08-11,5036.4,453412,2273094657.6
TQBR,2021-08-12,4984.4,370181,1858385687.4
TQBR,2021-08-13,4975.0,214780,1067435125.4
TQBR,2021-08-16,5093.0,582134,2935438724.0
TQBR,2021-08-17,5065.2,538028,2748227634.4
TQBR,2021-08-18,5055.2,295033,1499803367.8
TQBR,2021-08-19,5065.6,506131,2560656638.8
TQBR,2021-08-20,5061.0,287274,1457584257.8
