BOARDID,TRADEDATE,CLOSE,VOLUME,VALUE
TQBR,2021-08-23,5104.0,304458,1547377035.4
TQBR,2021-08-24,5159.0,372508,1907792886.0
TQBR,2021-08-25,5129.6,248440,1274436708.6
TQBR,2021-08-26,5219.0,399220,2064949316.0
TQBR,2021-08-27,5308.0,594225,3128837303.0
TQBR,2021-08-30,5352.4,570611,3047509784.4
TQBR,2021-08-31,5615.0,1521178,8381386922.2
TQBR,2021-09-01,5699.6,1062735,6015086488.4
TQBR,2021-09-02,5636.4,710448,4065565451.8
TQBR,2021-09-03,5732.6,525485,2975455183.6
TQBR,2021-09-06,5804.0,382781,2221194248.6
TQBR,2021-09-07,5690.8,618954,3561386026.0
TQBR,2021-09-08,5712.6,543559,3103447468.8
TQBR,2021-09-09,5735.0,411474,2346265950.0
TQBR,2021-09-10,5868.4,450412,2619363117.2
TQBR,2021-09-13,5939.2,517425,3046296795.6
TQBR,2021-09-14,5973.0,533973,3166815202.0
TQBR,2021-09-15,5892.0,504504,2991290152.4
TQBR,2021-09-16,5872.0,659653,3904125653.4
TQBR,2021-09-17,5828.4,543404,3198566340.6
TQBR,2021-09-20,5785.0,494746,2874594582.4
TQBR,2021-09-21,5771.8,379837,2195281944.8
TQBR,2021-09-22,5755.0,382832,2203551643.6
TQBR,2021-09-23,5885.0,354544,2060681269.6
TQBR,2021-09-24,5850.4,272784,1591287162.0
TQBR,2021-09-27,5949.2,694576,4108728242.2
TQBR,2021-09-28,5788.0,509468,2970892154.2
TQBR,2021-09-29,5762.4,351702,2041724090.4
TQBR,2021-09-30,5804.6,501154,2904093157.4
TQBR,2021-10-01,5766.4,334116,1934243765.0
TQBR,2021-10-04,5504.0,937337,5243583971.6
TQBR,2021-10-05,5594.2,932264,5186960475.8
TQBR,2021-10-06,5694.2,765041,4249617360.4
TQBR,2021-10-07,5705.2,756523,4314632041.8
TQBR,2021-10-08,5701.6,498066,2828916407.2
TQBR,2021-10-11,5622.2,446336,2530599409.0
TQBR,2021-10-12,5549.0,491846,2752978410.4
TQBR,2021-10-13,5553.8,483994,2699079755.0
TQBR,2021-10-14,5518.0,578237,3209491170.0
TQBR,2021-10-15,5427.2,591160,3235461006.6
TQBR,2021-10-18,5488.8,349721,1901979293.4
TQBR,2021-10-19,5480.0,498587,2734389412.6
TQBR,2021-10-20,5420.2,414093,2263594541.2
TQBR,2021-10-21,5390.0,364879,1973112427.6
TQBR,2021-10-22,5325.8,445067,2394183738.4
TQBR,2021-10-25,5383.0,429565,2309532098.0
TQBR,2021-10-26,5309.6,441077,2363084405.2
TQBR,2021-10-27,5573.8,1334333,7312884760.4
TQBR,2021-10-28,5823.0,1469124,8402486181.4
TQBR,2021-10-29,5879.2,1104152,6436054607.2
TQBR,2021-11-01,5890.0,575554,3381019944.8
TQBR,2021-11-02,5942.4,434453,2571601715.6
TQBR,2021-11-03,6027.0,552132,3295837274.4
TQBR,2021-11-05,6120.0,794837,4830958757.6
TQBR,2021-11-08,6161.0,626072,3859888788.4
TQBR,2021-11-09,5990.4,475170,2892772081.0
TQBR,2021-11-10,5857.8,554647,3303366530.0
TQBR,2021-11-11,5966.6,457512,2717536753.2
TQBR,2021-11-12,5970.2,870729,5147252364.8
TQBR,2021-11-15,5928.4,498501,2977836009.0
TQBR,2021-11-16,5936.4,391610,2321220664.2
TQBR,2021-11-17,5931.6,317222,1876290145.4
TQBR,2021-11-18,5993.8,323150,1922239940.6
TQBR,2021-11-19,5968.8,668262,4024921522.6
TQBR,2021-11-22,5450.0,2337141,13310626357.8
TQBR,2021-11-23,5571.0,1534645,8521479351.0
TQBR,2021-11-24,5542.2,1007377,5597871392.2
TQBR,2021-11-25,5552.8,339374,1893090633.4
TQBR,2021-11-26,5380.0,1250402,6755464762.0
TQBR,2021-11-29,5407.0,1150658,6253848071.4
TQBR,2021-11-30,5359.4,1632649,8824695136.6
TQBR,2021-12-01,5330.8,617156,3336388093.8
TQBR,2021-12-02,5255.0,955367,5043941359.6
TQBR,2021-12-03,5100.6,880159,4579129513.4
TQBR,2021-12-06,5068.0,820384,4114539271.8
TQBR,2021-12-07,4992.0,978824,4991081568.4
TQBR,2021-12-08,4932.2,1047131,5172421583.8
TQBR,2021-12-09,4853.6,897648,4448800139.2
TQBR,2021-12-10,4664.0,1103345,5265399747.6
TQBR,2021-12-13,4560.0,1414531,6506397396.2
TQBR,2021-12-14,4586.4,1153010,5258565066.0
TQBR,2021-12-15,4511.6,826881,3745573138.8
TQBR,2021-12-16,4609.6,1817894,8530174680.6
TQBR,2021-12-17,4630.2,1105994,5114296804.6
TQBR,2021-12-20,4474.8,772841,3507263113.6
TQBR,2021-12-21,4578.8,630011,2862573302.6
TQBR,2021-12-22,4488.4,916730,4188726370.6
TQBR,2021-12-23,4410.6,801733,3571529755.0
TQBR,2021-12-24,4424.8,553626,2436521490.0
TQBR,2021-12-27,4467.8,597509,2669146972.2
TQBR,2021-12-28,4482.0,698082,3145558375.0
TQBR,2021-12-29,4418.8,887137,3943235057.6
TQBR,2021-12-30,4569.4,755800,3396970778.6
TQBR,2022-01-03,4515.2,848838,3878035444.0
TQBR,2022-01-04,4479.8,906794,4082157142.8
TQBR,2022-01-05,4275.0,990787,4344031366.2
TQBR,2022-01-06,4226.6,1178007,5036166185.2
TQBR,2022-01-10,4196.4,1492461,6204182444.2
TQBR,2022-01-11,4338.2,1677360,7234621959.8
TQBR,2022-01-12,4393.2,1487576,6565086855.6
TQBR,2022-01-13,4168.0,1979099,8520412774.2
TQBR,2022-01-14,3938.6,3328695,13299177366.0
TQBR,2022-01-17,4075.6,1906507,7638962741.0
TQBR,2022-01-18,3769.0,2665772,10285417598.6
TQBR,2022-01-19,3701.8,3633933,13807463406.2
TQBR,2022-01-20,3669.2,2676169,10116442988.0
TQBR,2022-01-21,3490.0,2985092,10872097651.2
TQBR,2022-01-24,3345.0,4852822,15913595059.6
TQBR,2022-01-25,3409.2,3462606,11515274861.0
TQBR,2022-01-26,3364.8,3250161,11189235439.4
TQBR,2022-01-27,3405.2,4035349,13939621703.8
TQBR,2022-01-28,3448.4,3395469,11737559901.0
TQBR,2022-01-31,3717.6,2663507,9554218141.8
TQBR,2022-02-01,3724.0,3345854,12615889147.0
TQBR,2022-02-02,3675.0,2710952,10156535970.4
TQBR,2022-02-03,3517.0,2415339,8621670660.6
TQBR,2022-02-04,3502.4,2121419,7528256106.4
TQBR,2022-02-07,3468.0,1247485,4351348951.8
TQBR,2022-02-08,3624.2,1924606,6786042648.8
TQBR,2022-02-09,3763.0,2115989,7871344916.4
TQBR,2022-02-10,3805.0,2899988,10946351914.4
TQBR,2022-02-11,3429.8,3930122,14243781074.2
TQBR,2022-02-14,3471.4,4797695,16589105218.8
TQBR,2022-02-15,3953.2,7829268,29630553381.8
TQBR,2022-02-16,4044.8,5894408,23768872237.0
TQBR,2022-02-17,3772.6,4475828,17213156077.8
TQBR,2022-02-18,3475.4,5001200,18186129668.4
TQBR,2022-02-21,3065.8,10652702,34393594821.4
TQBR,2022-02-22,3154.8,10242769,31963231740.6
TQBR,2022-02-24,1990.0,9015219,18464322225.6
TQBR,2022-02-25,1931.2,5757694,12013241254.8
TQBR,2022-03-29,2020.0,2592384,5316200581.2
TQBR,2022-03-30,2154.0,1778096,3812673244.6
TQBR,2022-03-31,2259.0,1683816,3755740168.2
TQBR,2022-04-01,2325.0,2145260,5069281015.8
TQBR,2022-04-04,2285.0,1775610,4072797551.4
TQBR,2022-04-05,2158.4,1725243,3786509275.4
TQBR,2022-04-06,2070.8,1398633,2918256882.0
TQBR,2022-04-07,2130.0,1409056,3040672212.0
TQBR,2022-04-08,2115.0,626344,1332927370.2
TQBR,2022-04-11,2097.0,429678,908480166.6
TQBR,2022-04-12,2074.0,472507,963924067.8
TQBR,2022-04-13,2088.0,244637,508588905.8
TQBR,2022-04-14,1945.2,511340,1023719334.2
TQBR,2022-04-15,1979.6,343213,670094691.8
TQBR,2022-04-18,1880.2,419970,810371166.8
TQBR,2022-04-19,1857.6,784348,1419257905.4
TQBR,2022-04-20,1789.8,781642,1437154428.6
TQBR,2022-04-21,1646.0,970849,1680065352.6
TQBR,2022-04-22,1692.0,1136197,1826059224.6
TQBR,2022-04-25,1520.8,818754,1299512882.0
TQBR,2022-04-26,1600.8,981415,1527918572.0
TQBR,2022-04-27,1748.6,915372,1576208028.8
TQBR,2022-04-28,1721.0,1226293,2231493604.0
TQBR,2022-04-29,1766.6,395085,701053298.8
TQBR,2022-05-04,1699.0,368603,642448779.2
TQBR,2022-05-05,1734.4,187668,324698503.6
TQBR,2022-05-06,1688.0,200402,337842610.0
TQBR,2022-05-11,1677.4,255646,430610240.2
TQBR,2022-05-12,1594.0,259926,418747007.8
TQBR,2022-05-13,1593.0,121145,193741145.0
TQBR,2022-05-16,1638.2,266037,437038649.6
TQBR,2022-05-17,1701.0,204920,343812920.6
TQBR,2022-05-18,1715.8,321629,564213302.8
TQBR,2022-05-19,1705.0,203895,342847046.4
TQBR,2022-05-20,1646.0,261098,434944607.6
TQBR,2022-05-23,1592.8,199405,319573080.8
TQBR,2022-05-24,1590.0,197074,309637592.6
TQBR,2022-05-25,1608.0,187766,300742139.2
TQBR,2022-05-26,1670.0,461177,764380796.6
TQBR,2022-05-27,1644.0,221086,365128125.2
TQBR,2022-05-30,1597.6,214285,345984557.8
TQBR,2022-05-31,1567.8,151996,239656744.2
TQBR,2022-06-01,1586.0,226672,362783554.8
TQBR,2022-06-02,1592.0,204052,324067104.4
TQBR,2022-06-03,1497.0,1367308,2055600308.0
TQBR,2022-06-06,1399.8,904102,1291278582.6
TQBR,2022-06-07,1438.0,760606,1052420024.2
TQBR,2022-06-08,1456.2,370122,542763382.4
TQBR,2022-06-09,1401.4,379496,534602253.8
TQBR,2022-06-10,1400.8,492966,691152112.0
TQBR,2022-06-14,1386.0,324922,454439546.8
TQBR,2022-06-15,1390.0,239641,333772470.2
TQBR,2022-06-16,1456.2,474175,674200850.2
TQBR,2022-06-17,1465.0,454570,671172981.4
TQBR,2022-06-20,1560.8,570138,867451894.0
TQBR,2022-06-21,1533.8,592516,935517727.2
TQBR,2022-06-22,1600.0,331678,515293028.8
TQBR,2022-06-23,1662.0,460814,753077337.4
TQBR,2022-06-24,1645.0,246009,403545489.0
TQBR,2022-06-27,1779.0,523233,898757902.6
TQBR,2022-06-28,1750.0,396257,696673260.0
TQBR,2022-06-29,1712.0,310178,530603240.2
TQBR,2022-06-30,1603.8,489999,799136636.0
TQBR,2022-07-01,1596.0,215291,343218809.2
TQBR,2022-07-04,1660.0,317034,524630945.6
TQBR,2022-07-05,1701.4,358305,611805496.4
TQBR,2022-07-06,1655.0,400939,687934077.2
TQBR,2022-07-07,1711.0,418758,714408158.4
TQBR,2022-07-08,1704.0,262131,448366211.4
TQBR,2022-07-11,1678.0,360338,614197876.8
TQBR,2022-07-12,1660.6,409971,669461492.8
TQBR,2022-07-13,1600.0,239329,388770820.8
TQBR,2022-07-14,1613.6,304541,496278249.8
TQBR,2022-07-15,1638.6,225785,367916328.0
TQBR,2022-07-18,1696.0,436685,733333168.2
TQBR,2022-07-19,1672.4,314098,525098206.6
TQBR,2022-07-20,1715.4,439310,756491149.8
TQBR,2022-07-21,1701.0,216728,367507142.6
TQBR,2022-07-22,1800.0,607010,1074481341.2
TQBR,2022-07-25,1973.0,1206214,2302095138.2
TQBR,2022-07-26,2136.0,2864855,5949506662.2
TQBR,2022-07-27,2072.0,1813672,3759955667.0
TQBR,2022-07-28,2063.0,570958,1183400235.4
TQBR,2022-07-29,1952.0,1288329,2582755408.8
TQBR,2022-08-01,1926.2,981252,1873849381.4
TQBR,2022-08-02,1891.2,643452,1226308808.6
TQBR,2022-08-03,1956.0,710250,1387432682.4
TQBR,2022-08-04,2000.0,707565,1416681995.0
TQBR,2022-08-05,1837.0,1360391,2583037703.6
TQBR,2022-08-08,1933.0,921073,1782761813.4
TQBR,2022-08-09,1944.4,429517,820809155.2
TQBR,2022-08-10,1971.8,393812,773087048.6
TQBR,2022-08-11,1915.6,571316,1127263843.0
TQBR,2022-08-12,1903.0,509677,978602306.2
TQBR,2022-08-15,1904.0,350686,668064522.0
TQBR,2022-08-16,1935.0,226933,436168685.2
TQBR,2022-08-17,1958.0,317210,620954707.6
TQBR,2022-08-18,1966.0,208422,408843750.2
TQBR,2022-08-19,1936.6,191728,371539520.2
TQBR,2022-08-22,2006.0,578816,1149525926.6
TQBR,2022-08-23,2082.2,757782,1560268955.4
TQBR,2022-08-24,2085.2,536350,1121829813.2
TQBR,2022-08-25,2118.8,425445,894753134.2
TQBR,2022-08-26,2100.0,310171,652748286.0
TQBR,2022-08-29,2105.0,282672,592684222.2
TQBR,2022-08-30,2190.0,1022110,2212277993.0
TQBR,2022-08-31,2170.6,695211,1509343101.6
TQBR,2022-09-01,2178.0,301049,655382806.6
TQBR,2022-09-02,2150.0,424207,908266315.4
TQBR,2022-09-05,2155.0,211323,453701404.0
TQBR,2022-09-06,2070.0,856700,1792595935.8
TQBR,2022-09-07,2076.0,386744,801244887.2
TQBR,2022-09-08,2064.0,304247,628935780.0
TQBR,2022-09-09,2093.0,243668,504826532.8
TQBR,2022-09-12,2148.6,798459,1718055693.4
TQBR,2022-09-13,2191.4,787671,1716972754.2
TQBR,2022-09-14,2167.4,522539,1125926848.8
TQBR,2022-09-15,2177.6,421394,916907980.2
TQBR,2022-09-16,2206.0,781491,1727689971.6
TQBR,2022-09-19,2230.0,513652,1143894526.8
TQBR,2022-09-20,2010.0,3599016,7429197631.4
TQBR,2022-09-21,1899.4,2225489,4173171833.4
TQBR,2022-09-22,1916.8,978679,1891729406.4
TQBR,2022-09-23,1791.8,1516590,2756676812.2
TQBR,2022-09-26,1543.0,2238228,3633322523.6
TQBR,2022-09-27,1713.2,1712346,2802495915.2
TQBR,2022-09-28,1780.0,1812317,3158268031.6
TQBR,2022-09-29,1840.6,1822177,3300626576.2
TQBR,2022-09-30,1877.6,2257323,4234250589.6
TQBR,2022-10-03,1959.0,937157,1794827319.0
TQBR,2022-10-04,1985.0,1245778,2445862337.6
TQBR,2022-10-05,2029.8,1990459,3985640373.8
TQBR,2022-10-06,2004.4,893389,1803592849.4
TQBR,2022-10-07,1930.2,932727,1826291932.2
TQBR,2022-10-10,1998.0,1428331,2753710822.2
TQBR,2022-10-11,2006.6,849345,1709623721.0
TQBR,2022-10-12,2044.0,837645,1702345466.6
TQBR,2022-10-13,2032.0,1076773,2212594939.4
TQBR,2022-10-14,1991.0,867570,1730571082.4
TQBR,2022-10-17,2022.2,475370,956967092.2
TQBR,2022-10-18,1968.0,610814,1222765572.0
TQBR,2022-10-19,1927.4,1427441,2737119909.4
TQBR,2022-10-20,1928.8,540145,1043954720.6
TQBR,2022-10-21,1976.0,446820,869295193.8
TQBR,2022-10-24,1973.4,353623,699112347.0
TQBR,2022-10-25,2020.2,471861,941721799.0
TQBR,2022-10-26,2008.0,463943,932859423.6
TQBR,2022-10-27,2021.0,415438,839453795.8
TQBR,2022-10-28,2021.8,473013,948510874.2
TQBR,2022-10-31,2109.0,804929,1669699734.2
TQBR,2022-11-01,2157.0,749909,1598832818.6
TQBR,2022-11-02,2110.0,575115,1225203136.0
TQBR,2022-11-03,2119.0,805076,1696420472.8
TQBR,2022-11-07,2151.6,576834,1239903495.6
TQBR,2022-11-08,2127.6,343975,734373160.8
TQBR,2022-11-09,2060.4,607685,1269577225.2
TQBR,2022-11-10,2111.6,492253,1026406987.4
TQBR,2022-11-11,2122.2,328600,697813159.4
TQBR,2022-11-14,2132.4,318113,677429360.6
TQBR,2022-11-15,2071.6,1055816,2209121045.4
TQBR,2022-11-16,2114.2,327224,687403010.0
TQBR,2022-11-17,2097.8,185221,389682174.2
TQBR,2022-11-18,2098.2,232001,485192421.6
TQBR,2022-11-21,2068.0,378460,778635360.4
TQBR,2022-11-22,2083.8,202485,420522203.2
TQBR,2022-11-23,2135.0,669573,1421269132.0
TQBR,2022-11-24,2130.0,346231,737486488.4
TQBR,2022-11-25,2020.4,1925083,3963219153.0
TQBR,2022-11-28,1914.2,2250752,4358869079.0
TQBR,2022-11-29,1986.2,1184421,2325678363.6
TQBR,2022-11-30,1996.6,763500,1517595775.6
TQBR,2022-12-01,1980.2,412844,816362654.0
TQBR,2022-12-02,1971.2,268377,528278769.8
TQBR,2022-12-05,1985.8,601596,1199188478.4
TQBR,2022-12-06,1989.4,367307,728319033.4
TQBR,2022-12-07,1976.4,218528,431703729.0
TQBR,2022-12-08,1958.4,312451,612304200.0
TQBR,2022-12-09,1949.4,193634,377138754.6
TQBR,2022-12-12,1921.8,279448,538219325.8
TQBR,2022-12-13,1899.2,489645,930781665.0
TQBR,2022-12-14,1851.0,749290,1390316669.8
TQBR,2022-12-15,1849.6,567675,1051766313.8
TQBR,2022-12-16,1836.4,255838,471563730.2
TQBR,2022-12-19,1768.8,583812,1049988504.4
TQBR,2022-12-20,1842.0,509995,923383171.2
TQBR,2022-12-21,1833.8,522598,957409208.2
TQBR,2022-12-22,1847.0,425059,781835926.6
TQBR,2022-12-23,1821.2,401515,732028526.6
TQBR,2022-12-26,1811.4,393801,713428744.4
TQBR,2022-12-27,1834.0,356239,650929573.6
TQBR,2022-12-28,1815.8,349565,638015623.4
TQBR,2022-12-29,1819.6,233791,424450035.6
TQBR,2022-12-30,1817.8,370916,670397013.8
TQBR,2023-01-03,1832.0,210144,383091943.6
TQBR,2023-01-04,1867.0,221874,412604906.6
TQBR,2023-01-05,1855.4,156867,291909502.8
TQBR,2023-01-06,1850.4,74726,138427376.8
TQBR,2023-01-09,1866.8,216523,403899791.2
TQBR,2023-01-10,1870.0,195539,364796952.6
TQBR,2023-01-11,1909.0,307074,580860652.2
TQBR,2023-01-12,1897.8,203032,385146576.2
TQBR,2023-01-13,1912.0,208336,396189808.0
TQBR,2023-01-16,1953.8,314693,611132805.0
TQBR,2023-01-17,1889.6,533198,1025313561.2
TQBR,2023-01-18,1906.6,408580,780995249.4
TQBR,2023-01-19,1882.4,196325,370644679.0
TQBR,2023-01-20,1904.8,308450,584212795.2
TQBR,2023-01-23,1945.0,338795,655718680.6
TQBR,2023-01-24,1919.8,422884,818874341.4
TQBR,2023-01-25,1914.8,237593,454888125.6
TQBR,2023-01-26,1902.8,250598,477230102.8
TQBR,2023-01-27,1912.0,154610,294827784.6
TQBR,2023-01-30,1934.0,188918,363793938.2
TQBR,2023-01-31,2047.2,1186594,2376965121.2
TQBR,2023-02-01,2088.0,1733264,3613246621.2
TQBR,2023-02-02,2075.0,420353,871855671.2
TQBR,2023-02-03,2055.8,538459,1101946127.8
TQBR,2023-02-06,2094.6,764671,1601598246.6
TQBR,2023-02-07,2076.6,442888,921453136.0
TQBR,2023-02-08,2060.2,421576,866800667.0
TQBR,2023-02-09,2040.4,246706,504611366.8
TQBR,2023-02-10,2060.8,322535,661372704.6
TQBR,2023-02-13,2065.2,399731,828902730.4
TQBR,2023-02-14,2028.6,796126,1611542448.4
TQBR,2023-02-15,1969.2,1837212,3684399014.2
TQBR,2023-02-16,1976.4,626499,1246582214.0
TQBR,2023-02-17,1971.0,332342,654580815.8
TQBR,2023-02-20,1958.0,449058,871788551.2
TQBR,2023-02-21,1993.8,821232,1639869152.4
TQBR,2023-02-22,1980.4,242292,480471124.0
TQBR,2023-02-24,1986.6,144989,288582732.2
TQBR,2023-02-27,2007.4,669644,1331735269.8
TQBR,2023-02-28,2015.0,353995,714900918.0
TQBR,2023-03-01,2033.8,343545,697420168.2
TQBR,2023-03-02,1970.8,1220606,2419732983.0
TQBR,2023-03-03,1984.2,355874,705537999.4
TQBR,2023-03-06,1973.0,591453,1169362039.6
TQBR,2023-03-07,1961.8,338370,664470107.0
TQBR,2023-03-09,1942.0,465674,906397501.0
TQBR,2023-03-10,1917.0,481031,925487244.2
TQBR,2023-03-13,1907.4,680349,1297315800.2
TQBR,2023-03-14,1901.2,384094,728968958.6
TQBR,2023-03-15,1864.2,544153,1025167994.4
TQBR,2023-03-16,1851.0,1265769,2329839618.8
TQBR,2023-03-17,1898.0,674292,1264529304.4
TQBR,2023-03-20,1910.0,666187,1265837638.2
TQBR,2023-03-21,1887.6,464576,882561114.8
TQBR,2023-03-22,1887.8,368753,694197224.2
TQBR,2023-03-23,1902.0,264221,502360551.0
TQBR,2023-03-24,1886.4,183604,347366690.4
TQBR,2023-03-27,1919.6,370705,708455643.0
TQBR,2023-03-28,1929.6,353808,683622596.6
TQBR,2023-03-29,1919.6,271669,521238234.0
TQBR,2023-03-30,1917.4,230387,442053757.2
TQBR,2023-03-31,1901.6,304841,579174074.6
TQBR,2023-04-03,1913.0,225470,430931771.8
TQBR,2023-04-04,1905.0,345785,660906811.6
TQBR,2023-04-05,1907.2,201797,383818181.2
TQBR,2023-04-06,1912.8,422190,811142027.6
TQBR,2023-04-07,1919.8,196362,376700289.4
TQBR,2023-04-10,1993.0,1386407,2737581398.0
TQBR,2023-04-11,1952.2,1083195,2141861307.4
TQBR,2023-04-12,1953.6,309953,604735755.8
TQBR,2023-04-13,1954.0,243763,475600955.4
TQBR,2023-04-14,1945.0,178518,347405305.0
TQBR,2023-04-17,1964.8,334702,655383460.0
TQBR,2023-04-18,1981.4,422957,833589774.4
TQBR,2023-04-19,1989.6,1006720,2011087942.0
TQBR,2023-04-20,2098.6,1934934,3967101733.4
TQBR,2023-04-21,2086.8,1233355,2574409843.4
TQBR,2023-04-24,2080.0,506596,1054930530.6
TQBR,2023-04-25,2059.4,408505,841850234.0
TQBR,2023-04-26,2113.0,1088288,2288059458.6
TQBR,2023-04-27,2101.6,1693389,3592136719.0
TQBR,2023-04-28,2070.6,626663,1299701315.6
TQBR,2023-05-02,2015.0,1006835,2042633284.4
TQBR,2023-05-03,1930.4,1079240,2132766687.2
TQBR,2023-05-04,1979.6,712315,1394541228.2
TQBR,2023-05-05,1948.0,426605,837491857.4
TQBR,2023-05-08,1943.0,166172,323793027.0
TQBR,2023-05-10,2008.8,657348,1303840970.0
TQBR,2023-05-11,2007.2,1236556,2493296141.2
TQBR,2023-05-12,2012.0,355081,710973709.8
TQBR,2023-05-15,2049.6,414173,842511856.8
TQBR,2023-05-16,2045.6,370194,755021587.0
TQBR,2023-05-17,2058.0,453021,929968425.2
TQBR,2023-05-18,2032.8,443683,907314617.0
TQBR,2023-05-19,2223.2,6557118,14351431578.8
TQBR,2023-05-22,2300.0,3773233,8672662543.2
TQBR,2023-05-23,2242.8,1426676,3216151271.2
TQBR,2023-05-24,2220.0,1036457,2288872350.6
TQBR,2023-05-25,2350.0,3408528,7820682009.6
TQBR,2023-05-26,2322.0,1093150,2537933769.0
TQBR,2023-05-29,2390.0,1489054,3507040680.4
TQBR,2023-05-30,2303.6,1703701,3976637378.6
TQBR,2023-05-31,2324.2,1037156,2378724891.0
TQBR,2023-06-01,2313.4,659179,1533483073.6
TQBR,2023-06-02,2343.6,557313,1295532072.2
TQBR,2023-06-05,2305.8,929861,2175573165.8
TQBR,2023-06-06,2323.2,685501,1578212740.0
TQBR,2023-06-07,2425.4,1490407,3555294541.8
TQBR,2023-06-08,2520.0,2589720,6445497507.6
TQBR,2023-06-09,2506.6,1363179,3423663360.8
TQBR,2023-06-13,2566.8,947741,2386389362.4
TQBR,2023-06-14,2620.0,1538877,4020883942.8
TQBR,2023-06-15,2600.0,1334749,3465866179.6
TQBR,2023-06-16,2547.0,2371168,6031770693.2
